RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/08/09 Fri.[16:56]
00:045E 10-90 60-F2              2295   	l	r0,	0f260h
00:0462 01 20                    2296   	and	r0,	#01h
00:0464 30 10                    2297   	add	r0,	#030h
00:0466 11-90 00-00'             2298   	st	r0,	NEAR _OutputRec+014h
                                 2299   
                                 2300   ;;					_flgUartFin = 0;
                                 2301   CLINEA 0000H 0001H 0421H 0006H 0015H
00:046A 00 00                    2302   	mov	r0,	#00h
00:046C 11-90 00-00'             2303   	st	r0,	NEAR __flgUartFin
                                 2304   
                                 2305   ;;					uart_stop();
                                 2306   CLINEA 0000H 0001H 0422H 0006H 0011H
00:0470 01-F0'00-00'             2307   	bl	_uart_stop
                                 2308   
                                 2309   ;;					uart_startSend(OutputRec, 23, _funcUartFin);
                                 2310   CLINEA 0000H 0001H 0423H 0006H 0031H
00:0474 00'00                    2311   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0476 00'01                    2312   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0478 5E-F0                    2313   	push	er0
00:047A 17 E2                    2314   	mov	er2,	#23
00:047C 00'00                    2315   	mov	r0,	#BYTE1 OFFSET _OutputRec
00:047E 00'01                    2316   	mov	r1,	#BYTE2 OFFSET _OutputRec
00:0480 01-F0'00-00'             2317   	bl	_uart_startSend
00:0484 02 E1                    2318   	add	sp,	#2 
                                 2319   
                                 2320   ;;					while(_flgUartFin != 1){
                                 2321   CLINEA 0000H 0000H 0424H 0001H 001AH
00:0486 04 CE                    2322   	bal	_$L118
                                 2323   
                                 2324   ;;					while(_flgUartFin != 1){
                                 2325   CLINEA 0000H 0000H 0424H 0006H 001DH
00:0488                          2326   _$L112 :
                                 2327   CBLOCK 87 21 1060
                                 2328   
                                 2329   ;;						NOP1000();
                                 2330   CLINEA 0000H 0001H 0425H 0007H 0010H
00:0488 01-F0'00-00'             2331   	bl	_NOP1000
                                 2332   
                                 2333   ;;						main_clrWDT();
                                 2334   CLINEA 0000H 0001H 0426H 0007H 0014H
00:048C 01-F0'00-00'             2335   	bl	_main_clrWDT
                                 2336   CBLOCKEND 87 21 1063
                                 2337   
                                 2338   ;;					while(_flgUartFin != 1){
                                 2339   CLINEA 0000H 0000H 0424H 0001H 001AH
00:0490                          2340   _$L118 :
                                 2341   
                                 2342   ;;					while(_flgUartFin != 1){
                                 2343   CLINEA 0000H 0000H 0424H 0015H 001FH
00:0490 10-90 00-00'             2344   	l	r0,	NEAR __flgUartFin
00:0494 01 70                    2345   	cmp	r0,	#01h
00:0496 F8 C8                    2346   	bne	_$L112
                                 2347   
                                 2348   ;;					}
                                 2349   CLINEA 0000H 0000H 0427H 0006H 0006H
00:0498                          2350   _$L111 :
                                 2351   CBLOCKEND 87 18 1064
                                 2352   CBLOCKEND 87 17 1065
                                 2353   CBLOCKEND 87 16 1066
                                 2354   CBLOCKEND 87 2 1068
                                 2355   
                                 2356   ;;}//End RX_Loop Function...
                                 2357   CLINEA 0000H 0001H 042CH 0001H 001AH
00:0498 1E-F4                    2358   	pop	er4
00:049A 8E-F2                    2359   	pop	pc
                                 2360   CBLOCKEND 87 1 1068
                                 2361   CFUNCTIONEND 87
                                 2362   
                                 2363   
  --------------------------     2364   	rseg $$TX_Loop$main
                                 2365   CFUNCTION 88
                                 2366   
00:0000                          2367   _TX_Loop	:
                                 2368   CBLOCK 88 1 1074
                                 2369   
                                 2370   ;;void TX_Loop(void){
                                 2371   CLINEA 0000H 0001H 0432H 0001H 0013H
00:0000 CE-F8                    2372   	push	lr
                                 2373   CBLOCK 88 2 1074
                                 2374   CRET 0000H
                                 2375   
                                 2376   ;;		uart_PortSet();
                                 2377   CLINEA 0000H 0001H 0434H 0003H 0011H
00:0002 01-F0'00-00'             2378   	bl	_uart_PortSet
                                 2379   
                                 2380   ;;		_flgUartFin = 0;
                                 2381   CLINEA 0000H 0001H 0435H 0003H 0012H
00:0006 00 00                    2382   	mov	r0,	#00h
00:0008 11-90 00-00'             2383   	st	r0,	NEAR __flgUartFin
                                 2384   
                                 2385   ;;		uart_stop();
                                 2386   CLINEA 0000H 0001H 0436H 0003H 000EH
00:000C 01-F0'00-00'             2387   	bl	_uart_stop
                                 2388   
                                 2389   ;;		uart_startSend(PING, 8, _funcUartFin); // Send, "PING!"
                                 2390   CLINEA 0000H 0001H 0438H 0003H 0039H
00:0010 00'00                    2391   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0012 00'01                    2392   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0014 5E-F0                    2393   	push	er0
00:0016 08 E2                    2394   	mov	er2,	#8 
00:0018 00'00                    2395   	mov	r0,	#BYTE1 OFFSET _PING
00:001A 00'01                    2396   	mov	r1,	#BYTE2 OFFSET _PING
00:001C 01-F0'00-00'             2397   	bl	_uart_startSend
00:0020 02 E1                    2398   	add	sp,	#2 
                                 2399   
                                 2400   ;;		while(_flgUartFin != 1){
                                 2401   CLINEA 0000H 0000H 0439H 0001H 001AH
00:0022 04 CE                    2402   	bal	_$L124
                                 2403   
                                 2404   ;;		while(_flgUartFin != 1){
                                 2405   CLINEA 0000H 0000H 0439H 0003H 001AH
00:0024                          2406   _$L122 :
                                 2407   CBLOCK 88 3 1081
                                 2408   
                                 2409   ;;			NOP1000();
                                 2410   CLINEA 0000H 0001H 043AH 0004H 000DH
00:0024 01-F0'00-00'             2411   	bl	_NOP1000
                                 2412   
                                 2413   ;;			main_clrWDT();
                                 2414   CLINEA 0000H 0001H 043BH 0004H 0011H
00:0028 01-F0'00-00'             2415   	bl	_main_clrWDT
                                 2416   CBLOCKEND 88 3 1084
                                 2417   
                                 2418   ;;		while(_flgUartFin != 1){
                                 2419   CLINEA 0000H 0000H 0439H 0001H 001AH
00:002C                          2420   _$L124 :
                                 2421   
                                 2422   ;;		while(_flgUartFin != 1){
                                 2423   CLINEA 0000H 0000H 0439H 0015H 001FH
00:002C 10-90 00-00'             2424   	l	r0,	NEAR __flgUartFin
00:0030 01 70                    2425   	cmp	r0,	#01h
00:0032 F8 C8                    2426   	bne	_$L122
                                 2427   CBLOCKEND 88 2 1086
                                 2428   
                                 2429   ;;}//End TX_Loop Function...
                                 2430   CLINEA 0000H 0001H 043EH 0001H 001AH
00:0034 8E-F2                    2431   	pop	pc
                                 2432   CBLOCKEND 88 1 1086
                                 2433   CFUNCTIONEND 88
                                 2434   
                                 2435   
  --------------------------     2436   	rseg $$saADC_Reading$main
                                 2437   CFUNCTION 89
                                 2438   
00:0000                          2439   _saADC_Reading	:
                                 2440   CBLOCK 89 1 1094
                                 2441   
                                 2442   ;;{
                                 2443   CLINEA 0000H 0001H 0446H 0001H 0001H
00:0000 5E-F8                    2444   	push	er8
00:0002 00-88                    2445   	mov	r8,	r0
                                 2446   CBLOCK 89 2 1094
                                 2447   CARGUMENT 47H 0001H 001CH "ADC_Channel" 02H 00H 00H
                                 2448   CLOCAL 46H 0001H 0014H 0002H "reg" 02H 00H 00H
                                 2449   CLOCAL 46H 0002H 0025H 0002H "rl" 02H 00H 08H
                                 2450   CLOCAL 46H 0002H 0024H 0002H "rh" 02H 00H 08H
                                 2451   CLOCAL 4AH 0002H 0000H 0002H "saADC_Adval" 02H 00H 08H
                                 2452   CLOCAL 4BH 0002H 0000H 0002H "counterVar" 02H 00H 01H
                                 2453   
                                 2454   ;;	switch (ADC_Channel)
                                 2455   CLINEA 0000H 0001H 045DH 0002H 0015H
00:0004 0F-81                    2456   	extbw	er0
                                 2457   CBLOCK 89 3 1118
00:0006 07 70                    2458   	cmp	r0,	#07h
00:0008 00 51                    2459   	cmpc	r1,	#00h
00:000A 02 C3                    2460   	ble	_$M75
00:000C 00-F0'00-00'             2461   	b	_$L130
00:0010                          2462   _$M75 :
00:0010 1B-91                    2463   	sllc	r1,	#01h
00:0012 1A-90                    2464   	sll	r0,	#01h
00:0014 08-A0 00-00'             2465   	l	er0,	NEAR _$M72[er0]
00:0018 02-F0                    2466   	b	er0
                                 2467   
                                 2468   ;;	}
00:001A                          2469   _$L129 :
                                 2470   
                                 2471   ;;	SARUN = 0;		  // STOP: The SARUN bit for SA-ADC conversion (0=STOP; 1=START)
                                 2472   CLINEA 0000H 0001H 0497H 0002H 004DH
00:001A 82-A0 F1-F2              2473   	rb	0f2f1h.0
                                 2474   
                                 2475   ;;	SADMOD0 = 0;	  // Channel setting : Chan. 0-7 ...
                                 2476   CLINEA 0000H 0001H 0498H 0002H 0032H
00:001E 00 00                    2477   	mov	r0,	#00h
00:0020 11-90 F2-F2              2478   	st	r0,	0f2f2h
                                 2479   
                                 2480   ;;	switch (ADC_Channel)
                                 2481   CLINEA 0000H 0001H 049BH 0002H 0015H
00:0024 80-80                    2482   	mov	r0,	r8
00:0026 0F-81                    2483   	extbw	er0
                                 2484   CBLOCK 89 4 1180
00:0028 07 70                    2485   	cmp	r0,	#07h
00:002A 00 51                    2486   	cmpc	r1,	#00h
00:002C 02 C3                    2487   	ble	_$M76
00:002E 00-F0'00-00'             2488   	b	_$L143
00:0032                          2489   _$M76 :
00:0032 1B-91                    2490   	sllc	r1,	#01h
00:0034 1A-90                    2491   	sll	r0,	#01h
00:0036 08-A0 00-00'             2492   	l	er0,	NEAR _$M73[er0]
00:003A 02-F0                    2493   	b	er0
                                 2494   
                                 2495   ;;	}
00:003C                          2496   _$L142 :
                                 2497   
                                 2498   ;;	ESAD = 0 ;		  // ESAD = 0 ...clear SAADC-IRQ...
                                 2499   CLINEA 0000H 0001H 04B1H 0002H 0030H
00:003C A2-A0 12-F0              2500   	rb	0f012h.2
                                 2501   
                                 2502   ;;	SARUN = 1;		  // START: The SARUN bit for SA-ADC conversion (0=STOP; 1=START)
                                 2503   CLINEA 0000H 0001H 04B2H 0002H 004EH
00:0040 80-A0 F1-F2              2504   	sb	0f2f1h.0
                                 2505   
                                 2506   ;;	Wait_ADC:	
                                 2507   CLINEA 0000H 0001H 04B6H 0002H 000BH
                                 2508   CLABEL 0098H "Wait_ADC"
00:0044                          2509   _$L152 :
                                 2510   
                                 2511   ;;	reg = IRQ2;
                                 2512   CLINEA 0000H 0001H 04B7H 0002H 000CH
00:0044 10-90 1A-F0              2513   	l	r0,	0f01ah
                                 2514   
                                 2515   ;;	if( ( reg & (unsigned char) IRQ2_QSAD) != 0 ) {
                                 2516   CLINEA 0000H 0001H 04B9H 0002H 0030H
00:0048 21-A0                    2517   	tb	r0.2
00:004A FC C9                    2518   	beq	_$L152
                                 2519   CBLOCK 89 5 1209
                                 2520   CBLOCKEND 89 5 1211
                                 2521   
                                 2522   ;;	switch (ADC_Channel)
                                 2523   CLINEA 0000H 0001H 04C1H 0002H 0015H
00:004C 80-80                    2524   	mov	r0,	r8
00:004E 0F-81                    2525   	extbw	er0
                                 2526   CBLOCK 89 6 1218
00:0050 07 70                    2527   	cmp	r0,	#07h
00:0052 00 51                    2528   	cmpc	r1,	#00h
00:0054 02 C3                    2529   	ble	_$M77
00:0056 00-F0'00-00'             2530   	b	_$L160
00:005A                          2531   _$M77 :
00:005A 1B-91                    2532   	sllc	r1,	#01h
00:005C 1A-90                    2533   	sll	r0,	#01h
00:005E 08-A0 00-00'             2534   	l	er0,	NEAR _$M74[er0]
00:0062 02-F0                    2535   	b	er0
                                 2536   
                                 2537   ;;	}
00:0064                          2538   _$L159 :
                                 2539   
                                 2540   ;;		SARUN = 0;		  // STOP: The SARUN bit for SA-ADC conversion (0=STOP; 1=START)
                                 2541   CLINEA 0000H 0001H 04E0H 0003H 004EH
00:0064 82-A0 F1-F2              2542   	rb	0f2f1h.0
                                 2543   
                                 2544   ;;	return saADC_Adval;
                                 2545   CLINEA 0000H 0001H 04E6H 0002H 0014H
00:0068 2B-91                    2546   	sllc	r1,	#02h
00:006A 2A-90                    2547   	sll	r0,	#02h
00:006C 4D-92                    2548   	srlc	r2,	#04h
00:006E 4C-93                    2549   	srl	r3,	#04h
00:0070 03-82                    2550   	or	r2,	r0
00:0072 13-83                    2551   	or	r3,	r1
                                 2552   CBLOCKEND 89 2 1255
                                 2553   
                                 2554   ;;}//End saADC_Reading Function...
                                 2555   CLINEA 0000H 0000H 04E7H 0001H 0020H
00:0074 25-F0                    2556   	mov	er0,	er2
00:0076 1E-F8                    2557   	pop	er8
00:0078 1F-FE                    2558   	rt
                                 2559   
                                 2560   ;;		case 0:	//Chan AN0 (A.0) set to Input & High-Z...
                                 2561   CLINEA 0000H 0001H 045FH 0003H 0033H
00:007A                          2562   _$S131 :
                                 2563   
                                 2564   ;;				PA0DIR = 1;		// Set PortA, Bit0 = to 1 (INPUT)
                                 2565   CLINEA 0000H 0001H 0460H 0005H 0032H
00:007A 80-A0 51-F2              2566   	sb	0f251h.0
                                 2567   
                                 2568   ;;	 			PA0C1 = 0;  	// Sets PortA, Bit0 = to High-impedance input when (PA0DIR bit = 1)
                                 2569   CLINEA 0000H 0001H 0461H 0006H 0055H
00:007E 82-A0 53-F2              2570   	rb	0f253h.0
                                 2571   
                                 2572   ;;	 			PA0C0 = 0;  	// 
                                 2573   CLINEA 0000H 0001H 0462H 0006H 0015H
00:0082 82-A0 52-F2              2574   	rb	0f252h.0
                                 2575   
                                 2576   ;;				break;
                                 2577   CLINEA 0000H 0001H 0463H 0005H 000AH
00:0086 C9 CE                    2578   	bal	_$L129
                                 2579   
                                 2580   ;;		case 1:	//Chan AN1 (A.1) set to Input & High-Z...
                                 2581   CLINEA 0000H 0001H 0465H 0003H 0033H
00:0088                          2582   _$S132 :
                                 2583   
                                 2584   ;;				PA1DIR = 1;		// Set PortA, Bit1 = to 1 (INPUT)
                                 2585   CLINEA 0000H 0001H 0466H 0005H 0032H
00:0088 90-A0 51-F2              2586   	sb	0f251h.1
                                 2587   
                                 2588   ;;	 			PA1C1 = 0;  	// Sets PortA, Bit1 = to High-impedance input when (PA1DIR bit = 1)
                                 2589   CLINEA 0000H 0001H 0467H 0006H 0055H
00:008C 92-A0 53-F2              2590   	rb	0f253h.1
                                 2591   
                                 2592   ;;	 			PA1C0 = 0;  	// 
                                 2593   CLINEA 0000H 0001H 0468H 0006H 0015H
00:0090 92-A0 52-F2              2594   	rb	0f252h.1
                                 2595   
                                 2596   ;;				break;
                                 2597   CLINEA 0000H 0001H 0469H 0005H 000AH
00:0094 C2 CE                    2598   	bal	_$L129
                                 2599   
                                 2600   ;;		case 2:	//Chan AN2 (B.0) set to Input & High-Z...
                                 2601   CLINEA 0000H 0001H 046BH 0003H 0033H
00:0096                          2602   _$S133 :
                                 2603   
                                 2604   ;;				PB0DIR = 1;		// Set PortB, Bit0 = to 1 (INPUT)
                                 2605   CLINEA 0000H 0001H 046CH 0005H 0032H
00:0096 80-A0 59-F2              2606   	sb	0f259h.0
                                 2607   
                                 2608   ;;	 			PB0C1 = 0;  	// Sets PortB, Bit0 = to High-impedance input when (PB0DIR bit = 1)
                                 2609   CLINEA 0000H 0001H 046DH 0006H 0055H
00:009A 82-A0 5B-F2              2610   	rb	0f25bh.0
                                 2611   
                                 2612   ;;	 			PB0C0 = 0;  	// 
                                 2613   CLINEA 0000H 0001H 046EH 0006H 0015H
00:009E 82-A0 5A-F2              2614   	rb	0f25ah.0
                                 2615   
                                 2616   ;;				break;
                                 2617   CLINEA 0000H 0001H 046FH 0005H 000AH
00:00A2 BB CE                    2618   	bal	_$L129
                                 2619   
                                 2620   ;;		case 3:	//Chan AN3 (B.1) set to Input & High-Z...
                                 2621   CLINEA 0000H 0001H 0471H 0003H 0033H
00:00A4                          2622   _$S134 :
                                 2623   
                                 2624   ;;				PB1DIR = 1;		// Set PortB, Bit1 = to 1 (INPUT)
                                 2625   CLINEA 0000H 0001H 0472H 0005H 0032H
00:00A4 90-A0 59-F2              2626   	sb	0f259h.1
                                 2627   
                                 2628   ;;	 			PB1C1 = 0;  	// Sets PortB, Bit1 = to High-impedance input when (PB1DIR bit = 1)
                                 2629   CLINEA 0000H 0001H 0473H 0006H 0055H
00:00A8 92-A0 5B-F2              2630   	rb	0f25bh.1
                                 2631   
                                 2632   ;;	 			PB1C0 = 0;  	// 
                                 2633   CLINEA 0000H 0001H 0474H 0006H 0015H
00:00AC 92-A0 5A-F2              2634   	rb	0f25ah.1
                                 2635   
                                 2636   ;;				break;
                                 2637   CLINEA 0000H 0001H 0475H 0005H 000AH
00:00B0 00-F0'00-00'             2638   	b	_$L129
                                 2639   
                                 2640   ;;		case 4:	//Chan AN4 (B.6) set to Input & High-Z...
                                 2641   CLINEA 0000H 0001H 0477H 0003H 0033H
00:00B4                          2642   _$S135 :
                                 2643   
                                 2644   ;;				PB6DIR = 1;		// Set PortB, Bit6 = to 1 (INPUT)
                                 2645   CLINEA 0000H 0001H 0478H 0005H 0032H
00:00B4 E0-A0 59-F2              2646   	sb	0f259h.6
                                 2647   
                                 2648   ;;	 			PB6C1 = 0;  	// Sets PortB, Bit6 = to High-impedance input when (PB6DIR bit = 1)
                                 2649   CLINEA 0000H 0001H 0479H 0006H 0055H
00:00B8 E2-A0 5B-F2              2650   	rb	0f25bh.6
                                 2651   
                                 2652   ;;	 			PB6C0 = 0;  	// 
                                 2653   CLINEA 0000H 0001H 047AH 0006H 0015H
00:00BC E2-A0 5A-F2              2654   	rb	0f25ah.6
                                 2655   
                                 2656   ;;				break;
                                 2657   CLINEA 0000H 0001H 047BH 0005H 000AH
00:00C0 00-F0'00-00'             2658   	b	_$L129
                                 2659   
                                 2660   ;;		case 5:	//Chan AN5 (B.7) set to Input & High-Z...
                                 2661   CLINEA 0000H 0001H 047DH 0003H 0033H
00:00C4                          2662   _$S136 :
                                 2663   
                                 2664   ;;				PB7DIR = 1;		// Set PortB, Bit7 = to 1 (INPUT)
                                 2665   CLINEA 0000H 0001H 047EH 0005H 0032H
00:00C4 F0-A0 59-F2              2666   	sb	0f259h.7
                                 2667   
                                 2668   ;;	 			PB7C1 = 0;  	// Sets PortB, Bit7 = to High-impedance input when (PB7DIR bit = 1)
                                 2669   CLINEA 0000H 0001H 047FH 0006H 0055H
00:00C8 F2-A0 5B-F2              2670   	rb	0f25bh.7
                                 2671   
                                 2672   ;;	 			PB7C0 = 0;  	// 
                                 2673   CLINEA 0000H 0001H 0480H 0006H 0015H
00:00CC F2-A0 5A-F2              2674   	rb	0f25ah.7
                                 2675   
                                 2676   ;;				break;
                                 2677   CLINEA 0000H 0001H 0481H 0005H 000AH
00:00D0 00-F0'00-00'             2678   	b	_$L129
                                 2679   
                                 2680   ;;		case 6:	//Chan AN6 (C.6) set to Input & High-Z...
                                 2681   CLINEA 0000H 0001H 0483H 0003H 0033H
00:00D4                          2682   _$S137 :
                                 2683   
                                 2684   ;;				PC6DIR = 1;		// Set PortC, Bit6 = to 1 (INPUT)
                                 2685   CLINEA 0000H 0001H 0484H 0005H 0032H
00:00D4 E0-A0 61-F2              2686   	sb	0f261h.6
                                 2687   
                                 2688   ;;	 			PC6C1 = 0;  	// Sets PortC, Bit6 = to High-impedance input when (PC6DIR bit = 1)
                                 2689   CLINEA 0000H 0001H 0485H 0006H 0055H
00:00D8 E2-A0 63-F2              2690   	rb	0f263h.6
                                 2691   
                                 2692   ;;	 			PC6C0 = 0;  	// 
                                 2693   CLINEA 0000H 0001H 0486H 0006H 0015H
00:00DC E2-A0 62-F2              2694   	rb	0f262h.6
                                 2695   
                                 2696   ;;				break;
                                 2697   CLINEA 0000H 0001H 0487H 0005H 000AH
00:00E0 00-F0'00-00'             2698   	b	_$L129
                                 2699   
                                 2700   ;;		case 7:	//Chan AN7 (C.7) set to Input & High-Z...
                                 2701   CLINEA 0000H 0001H 0489H 0003H 0033H
00:00E4                          2702   _$S138 :
                                 2703   
                                 2704   ;;				PC7DIR = 1;		// Set PortC, Bit7 = to 1 (INPUT)
                                 2705   CLINEA 0000H 0001H 048AH 0005H 0032H
00:00E4 F0-A0 61-F2              2706   	sb	0f261h.7
                                 2707   
                                 2708   ;;	 			PC7C1 = 0;  	// Sets PortC, Bit7 = to High-impedance input when (PC7DIR bit = 1)
                                 2709   CLINEA 0000H 0001H 048BH 0006H 0055H
00:00E8 F2-A0 63-F2              2710   	rb	0f263h.7
                                 2711   
                                 2712   ;;	 			PC7C0 = 0;  	// 
                                 2713   CLINEA 0000H 0001H 048CH 0006H 0015H
00:00EC F2-A0 62-F2              2714   	rb	0f262h.7
                                 2715   
                                 2716   ;;				break;
                                 2717   CLINEA 0000H 0001H 048DH 0005H 000AH
00:00F0 00-F0'00-00'             2718   	b	_$L129
                                 2719   
                                 2720   ;;		default:	//Chan AN0 (A.0) set to Input & High-Z...
                                 2721   CLINEA 0000H 0001H 048FH 0003H 0034H
00:00F4                          2722   _$L130 :
                                 2723   
                                 2724   ;;				PA0DIR = 1;		// Set PortA, Bit0 = to 1 (INPUT)
                                 2725   CLINEA 0000H 0001H 0490H 0005H 0032H
00:00F4 80-A0 51-F2              2726   	sb	0f251h.0
                                 2727   
                                 2728   ;;	 			PA0C1 = 0;  	// Sets PortA, Bit0 = to High-impedance input when (PA0DIR bit = 1)
                                 2729   CLINEA 0000H 0001H 0491H 0006H 0055H
00:00F8 82-A0 53-F2              2730   	rb	0f253h.0
                                 2731   
                                 2732   ;;	 			PA0C0 = 0;  	// 
                                 2733   CLINEA 0000H 0001H 0492H 0006H 0015H
00:00FC 82-A0 52-F2              2734   	rb	0f252h.0
                                 2735   
                                 2736   ;;				break;	
                                 2737   CLINEA 0000H 0001H 0493H 0005H 000BH
00:0100 00-F0'00-00'             2738   	b	_$L129
                                 2739   CBLOCKEND 89 3 1172
                                 2740   
                                 2741   ;;		case 0:	SACH0 = 1;		  // Performs conversion on Channel 0...
                                 2742   CLINEA 0000H 0001H 049DH 0003H 003EH
00:0104                          2743   _$S144 :
00:0104 80-A0 F2-F2              2744   	sb	0f2f2h.0
                                 2745   
                                 2746   ;;				break;
                                 2747   CLINEA 0000H 0001H 049EH 0005H 000AH
00:0108 00-F0'00-00'             2748   	b	_$L142
                                 2749   
                                 2750   ;;		case 1:	SACH1 = 1;		  // Performs conversion on Channel 1...
                                 2751   CLINEA 0000H 0001H 049FH 0003H 003EH
00:010C                          2752   _$S145 :
00:010C 90-A0 F2-F2              2753   	sb	0f2f2h.1
                                 2754   
                                 2755   ;;				break;
                                 2756   CLINEA 0000H 0001H 04A0H 0005H 000AH
00:0110 00-F0'00-00'             2757   	b	_$L142
                                 2758   
                                 2759   ;;		case 2:	SACH2 = 1;		  // Performs conversion on Channel 2...
                                 2760   CLINEA 0000H 0001H 04A1H 0003H 003EH
00:0114                          2761   _$S146 :
00:0114 A0-A0 F2-F2              2762   	sb	0f2f2h.2
                                 2763   
                                 2764   ;;				break;
                                 2765   CLINEA 0000H 0001H 04A2H 0005H 000AH
00:0118 00-F0'00-00'             2766   	b	_$L142
                                 2767   
                                 2768   ;;		case 3:	SACH3 = 1;		  // Performs conversion on Channel 3...
                                 2769   CLINEA 0000H 0001H 04A3H 0003H 003EH
00:011C                          2770   _$S147 :
00:011C B0-A0 F2-F2              2771   	sb	0f2f2h.3
                                 2772   
                                 2773   ;;				break;
                                 2774   CLINEA 0000H 0001H 04A4H 0005H 000AH
00:0120 00-F0'00-00'             2775   	b	_$L142
                                 2776   
                                 2777   ;;		case 4:	SACH4 = 1;		  // Performs conversion on Channel 4...
                                 2778   CLINEA 0000H 0001H 04A5H 0003H 003EH
00:0124                          2779   _$S148 :
00:0124 C0-A0 F2-F2              2780   	sb	0f2f2h.4
                                 2781   
                                 2782   ;;				break;
                                 2783   CLINEA 0000H 0001H 04A6H 0005H 000AH
00:0128 00-F0'00-00'             2784   	b	_$L142
                                 2785   
                                 2786   ;;		case 5:	SACH5 = 1;		  // Performs conversion on Channel 5...
                                 2787   CLINEA 0000H 0001H 04A7H 0003H 003EH
00:012C                          2788   _$S149 :
00:012C D0-A0 F2-F2              2789   	sb	0f2f2h.5
                                 2790   
                                 2791   ;;				break;
                                 2792   CLINEA 0000H 0001H 04A8H 0005H 000AH
00:0130 00-F0'00-00'             2793   	b	_$L142
                                 2794   
                                 2795   ;;		case 6:	SACH6 = 1;		  // Performs conversion on Channel 6...
                                 2796   CLINEA 0000H 0001H 04A9H 0003H 003EH
00:0134                          2797   _$S150 :
00:0134 E0-A0 F2-F2              2798   	sb	0f2f2h.6
                                 2799   
                                 2800   ;;				break;	
                                 2801   CLINEA 0000H 0001H 04AAH 0005H 000BH
00:0138 00-F0'00-00'             2802   	b	_$L142
                                 2803   
                                 2804   ;;		case 7:	SACH7 = 1;		  // Performs conversion on Channel 7...
                                 2805   CLINEA 0000H 0001H 04ABH 0003H 003EH
00:013C                          2806   _$S151 :
00:013C F0-A0 F2-F2              2807   	sb	0f2f2h.7
                                 2808   
                                 2809   ;;				break;	
                                 2810   CLINEA 0000H 0001H 04ACH 0005H 000BH
00:0140 00-F0'00-00'             2811   	b	_$L142
                                 2812   
                                 2813   ;;		default:	SACH0 = 1;	  	  // DEFAULT Performs conversion on Channel 0...
                                 2814   CLINEA 0000H 0001H 04ADH 0003H 0049H
00:0144                          2815   _$L143 :
00:0144 80-A0 F2-F2              2816   	sb	0f2f2h.0
                                 2817   
                                 2818   ;;				break;	
                                 2819   CLINEA 0000H 0001H 04AEH 0005H 000BH
00:0148 00-F0'00-00'             2820   	b	_$L142
                                 2821   CBLOCKEND 89 4 1199
                                 2822   
                                 2823   ;;		case 0:	rl = SADR0L;	//CHAN 0 Low  Byte Results
                                 2824   CLINEA 0000H 0001H 04C3H 0003H 0031H
00:014C                          2825   _$S161 :
00:014C 10-90 D0-F2              2826   	l	r0,	0f2d0h
00:0150 00 01                    2827   	mov	r1,	#00h
00:0152 05-F2                    2828   	mov	er2,	er0
                                 2829   
                                 2830   ;;				rh = SADR0H;	//CHAN 0 High Byte Results
                                 2831   CLINEA 0000H 0001H 04C4H 0005H 002BH
00:0154 10-90 D1-F2              2832   	l	r0,	0f2d1h
                                 2833   
                                 2834   ;;				break;
                                 2835   CLINEA 0000H 0001H 04C5H 0005H 000AH
00:0158 00-F0'00-00'             2836   	b	_$L159
                                 2837   
                                 2838   ;;		case 1:	rl = SADR1L;	//CHAN 1 Low  Byte Results
                                 2839   CLINEA 0000H 0001H 04C6H 0003H 0031H
00:015C                          2840   _$S162 :
00:015C 10-90 D2-F2              2841   	l	r0,	0f2d2h
00:0160 00 01                    2842   	mov	r1,	#00h
00:0162 05-F2                    2843   	mov	er2,	er0
                                 2844   
                                 2845   ;;				rh = SADR1H;	//CHAN 1 High Byte Results
                                 2846   CLINEA 0000H 0001H 04C7H 0005H 002BH
00:0164 10-90 D3-F2              2847   	l	r0,	0f2d3h
                                 2848   
                                 2849   ;;				break;	
                                 2850   CLINEA 0000H 0001H 04C8H 0005H 000BH
00:0168 00-F0'00-00'             2851   	b	_$L159
                                 2852   
                                 2853   ;;		case 2:	rl = SADR2L;	//CHAN 2 Low  Byte Results
                                 2854   CLINEA 0000H 0001H 04C9H 0003H 0031H
00:016C                          2855   _$S163 :
00:016C 10-90 D4-F2              2856   	l	r0,	0f2d4h
00:0170 00 01                    2857   	mov	r1,	#00h
00:0172 05-F2                    2858   	mov	er2,	er0
                                 2859   
                                 2860   ;;				rh = SADR2H;	//CHAN 2 High Byte Results
                                 2861   CLINEA 0000H 0001H 04CAH 0005H 002BH
00:0174 10-90 D5-F2              2862   	l	r0,	0f2d5h
                                 2863   
                                 2864   ;;				break;
                                 2865   CLINEA 0000H 0001H 04CBH 0005H 000AH
00:0178 00-F0'00-00'             2866   	b	_$L159
                                 2867   
                                 2868   ;;		case 3:	rl = SADR3L;	//CHAN 3 Low  Byte Results
                                 2869   CLINEA 0000H 0001H 04CCH 0003H 0031H
00:017C                          2870   _$S164 :
