RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/18 Tue.[16:27]
00:01D6 30 10                    2170   	add	r0,	#030h
00:01D8 11-90 00-00'             2171   	st	r0,	NEAR _InputStatus+0dh
                                 2172   
                                 2173   ;;					InputStatus[14] = PC6D + 0x30;
                                 2174   CLINEA 0000H 0001H 045AH 0006H 0023H
00:01DC 10-90 60-F2              2175   	l	r0,	0f260h
00:01E0 6C-90                    2176   	srl	r0,	#06h
00:01E2 01 20                    2177   	and	r0,	#01h
00:01E4 30 10                    2178   	add	r0,	#030h
00:01E6 11-90 00-00'             2179   	st	r0,	NEAR _InputStatus+0eh
                                 2180   
                                 2181   ;;					InputStatus[15] = PC5D + 0x30;
                                 2182   CLINEA 0000H 0001H 045BH 0006H 0023H
00:01EA 10-90 60-F2              2183   	l	r0,	0f260h
00:01EE 5C-90                    2184   	srl	r0,	#05h
00:01F0 01 20                    2185   	and	r0,	#01h
00:01F2 30 10                    2186   	add	r0,	#030h
00:01F4 11-90 00-00'             2187   	st	r0,	NEAR _InputStatus+0fh
                                 2188   
                                 2189   ;;					InputStatus[16] = PC4D + 0x30;
                                 2190   CLINEA 0000H 0001H 045CH 0006H 0023H
00:01F8 10-90 60-F2              2191   	l	r0,	0f260h
00:01FC 4C-90                    2192   	srl	r0,	#04h
00:01FE 01 20                    2193   	and	r0,	#01h
00:0200 30 10                    2194   	add	r0,	#030h
00:0202 11-90 00-00'             2195   	st	r0,	NEAR _InputStatus+010h
                                 2196   
                                 2197   ;;					InputStatus[17] = PC3D + 0x30;
                                 2198   CLINEA 0000H 0001H 045DH 0006H 0023H
00:0206 10-90 60-F2              2199   	l	r0,	0f260h
00:020A 3C-90                    2200   	srl	r0,	#03h
00:020C 01 20                    2201   	and	r0,	#01h
00:020E 30 10                    2202   	add	r0,	#030h
00:0210 11-90 00-00'             2203   	st	r0,	NEAR _InputStatus+011h
                                 2204   
                                 2205   ;;					InputStatus[18] = PC2D + 0x30;
                                 2206   CLINEA 0000H 0001H 045EH 0006H 0023H
00:0214 10-90 60-F2              2207   	l	r0,	0f260h
00:0218 2C-90                    2208   	srl	r0,	#02h
00:021A 01 20                    2209   	and	r0,	#01h
00:021C 30 10                    2210   	add	r0,	#030h
00:021E 11-90 00-00'             2211   	st	r0,	NEAR _InputStatus+012h
                                 2212   
                                 2213   ;;					InputStatus[19] = PC1D + 0x30;
                                 2214   CLINEA 0000H 0001H 045FH 0006H 0023H
00:0222 10-90 60-F2              2215   	l	r0,	0f260h
00:0226 1C-90                    2216   	srl	r0,	#01h
00:0228 01 20                    2217   	and	r0,	#01h
00:022A 30 10                    2218   	add	r0,	#030h
00:022C 11-90 00-00'             2219   	st	r0,	NEAR _InputStatus+013h
                                 2220   
                                 2221   ;;					InputStatus[20] = PC0D + 0x30;
                                 2222   CLINEA 0000H 0001H 0460H 0006H 0023H
00:0230 10-90 60-F2              2223   	l	r0,	0f260h
00:0234 01 20                    2224   	and	r0,	#01h
00:0236 30 10                    2225   	add	r0,	#030h
00:0238 11-90 00-00'             2226   	st	r0,	NEAR _InputStatus+014h
                                 2227   
                                 2228   ;;					_flgUartFin = 0;
                                 2229   CLINEA 0000H 0001H 0464H 0006H 0015H
00:023C 00 00                    2230   	mov	r0,	#00h
00:023E 11-90 00-00'             2231   	st	r0,	NEAR __flgUartFin
                                 2232   
                                 2233   ;;					uart_stop();
                                 2234   CLINEA 0000H 0001H 0465H 0006H 0011H
00:0242 01-F0'00-00'             2235   	bl	_uart_stop
                                 2236   
                                 2237   ;;					uart_startSend(InputStatus, 23, _funcUartFin);
                                 2238   CLINEA 0000H 0001H 0466H 0006H 0033H
00:0246 00'00                    2239   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0248 00'01                    2240   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:024A 5E-F0                    2241   	push	er0
00:024C 17 E2                    2242   	mov	er2,	#23
00:024E 00'00                    2243   	mov	r0,	#BYTE1 OFFSET _InputStatus
00:0250 00'01                    2244   	mov	r1,	#BYTE2 OFFSET _InputStatus
00:0252 01-F0'00-00'             2245   	bl	_uart_startSend
00:0256 02 E1                    2246   	add	sp,	#2 
                                 2247   
                                 2248   ;;					while(_flgUartFin != 1){
                                 2249   CLINEA 0000H 0000H 0467H 0001H 001AH
00:0258 04 CE                    2250   	bal	_$L171
                                 2251   
                                 2252   ;;					while(_flgUartFin != 1){
                                 2253   CLINEA 0000H 0000H 0467H 0006H 001DH
00:025A                          2254   _$L137 :
                                 2255   CBLOCK 82 14 1127
                                 2256   
                                 2257   ;;						NOP1000();
                                 2258   CLINEA 0000H 0001H 0468H 0007H 0010H
00:025A 01-F0'00-00'             2259   	bl	_NOP1000
                                 2260   
                                 2261   ;;						main_clrWDT();
                                 2262   CLINEA 0000H 0001H 0469H 0007H 0014H
00:025E 01-F0'00-00'             2263   	bl	_main_clrWDT
                                 2264   CBLOCKEND 82 14 1130
                                 2265   
                                 2266   ;;					while(_flgUartFin != 1){
                                 2267   CLINEA 0000H 0000H 0467H 0001H 001AH
00:0262                          2268   _$L171 :
                                 2269   
                                 2270   ;;					while(_flgUartFin != 1){
                                 2271   CLINEA 0000H 0000H 0467H 0015H 001FH
00:0262 10-90 00-00'             2272   	l	r0,	NEAR __flgUartFin
00:0266 01 70                    2273   	cmp	r0,	#01h
00:0268 F8 C8                    2274   	bne	_$L137
                                 2275   
                                 2276   ;;					_flgUartFin = 0;
                                 2277   CLINEA 0000H 0001H 046DH 0006H 0015H
00:026A 00 00                    2278   	mov	r0,	#00h
00:026C 11-90 00-00'             2279   	st	r0,	NEAR __flgUartFin
                                 2280   
                                 2281   ;;					uart_stop();
                                 2282   CLINEA 0000H 0001H 046EH 0006H 0011H
00:0270 01-F0'00-00'             2283   	bl	_uart_stop
                                 2284   
                                 2285   ;;					uart_startSend(InputRec, 14, _funcUartFin);
                                 2286   CLINEA 0000H 0001H 046FH 0006H 0030H
00:0274 00'00                    2287   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0276 00'01                    2288   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0278 5E-F0                    2289   	push	er0
00:027A 0E E2                    2290   	mov	er2,	#14
00:027C 00'00                    2291   	mov	r0,	#BYTE1 OFFSET _InputRec
00:027E 00'01                    2292   	mov	r1,	#BYTE2 OFFSET _InputRec
00:0280 01-F0'00-00'             2293   	bl	_uart_startSend
00:0284 02 E1                    2294   	add	sp,	#2 
                                 2295   
                                 2296   ;;					while(_flgUartFin != 1){
                                 2297   CLINEA 0000H 0000H 0470H 0001H 001AH
00:0286 04 CE                    2298   	bal	_$L172
                                 2299   
                                 2300   ;;					while(_flgUartFin != 1){
                                 2301   CLINEA 0000H 0000H 0470H 0006H 001DH
00:0288                          2302   _$L141 :
                                 2303   CBLOCK 82 15 1136
                                 2304   
                                 2305   ;;						NOP1000();
                                 2306   CLINEA 0000H 0001H 0471H 0007H 0010H
00:0288 01-F0'00-00'             2307   	bl	_NOP1000
                                 2308   
                                 2309   ;;						main_clrWDT();
                                 2310   CLINEA 0000H 0001H 0472H 0007H 0014H
00:028C 01-F0'00-00'             2311   	bl	_main_clrWDT
                                 2312   CBLOCKEND 82 15 1139
                                 2313   
                                 2314   ;;					while(_flgUartFin != 1){
                                 2315   CLINEA 0000H 0000H 0470H 0001H 001AH
00:0290                          2316   _$L172 :
                                 2317   
                                 2318   ;;					while(_flgUartFin != 1){
                                 2319   CLINEA 0000H 0000H 0470H 0015H 001FH
00:0290 10-90 00-00'             2320   	l	r0,	NEAR __flgUartFin
00:0294 01 70                    2321   	cmp	r0,	#01h
00:0296 F8 C8                    2322   	bne	_$L141
                                 2323   
                                 2324   ;;					}
                                 2325   CLINEA 0000H 0000H 0473H 0006H 0006H
00:0298                          2326   _$L140 :
                                 2327   CBLOCKEND 82 11 1140
                                 2328   CBLOCKEND 82 10 1141
                                 2329   CBLOCKEND 82 9 1142
                                 2330   
                                 2331   ;;		if(RecWorld[0] == 0x4F){			//if RECWORLD == "OUT"
                                 2332   CLINEA 0000H 0001H 0479H 0003H 0033H
00:0298 10-90 00-00'             2333   	l	r0,	NEAR _RecWorld
00:029C 4F 70                    2334   	cmp	r0,	#04fh
00:029E 02 C9                    2335   	beq	_$M68
00:02A0 00-F0'00-00'             2336   	b	_$L166
00:02A4                          2337   _$M68 :
                                 2338   CBLOCK 82 16 1145
                                 2339   
                                 2340   ;;			if(RecWorld[1] == 0x55){
                                 2341   CLINEA 0000H 0001H 047AH 0004H 001BH
00:02A4 10-90 00-00'             2342   	l	r0,	NEAR _RecWorld+01h
00:02A8 55 70                    2343   	cmp	r0,	#055h
00:02AA 02 C9                    2344   	beq	_$M69
00:02AC 00-F0'00-00'             2345   	b	_$L166
00:02B0                          2346   _$M69 :
                                 2347   CBLOCK 82 17 1146
                                 2348   
                                 2349   ;;				if(RecWorld[2] == 0x54){
                                 2350   CLINEA 0000H 0001H 047BH 0005H 001CH
00:02B0 10-90 00-00'             2351   	l	r0,	NEAR _RecWorld+02h
00:02B4 54 70                    2352   	cmp	r0,	#054h
00:02B6 02 C9                    2353   	beq	_$M70
00:02B8 00-F0'00-00'             2354   	b	_$L166
00:02BC                          2355   _$M70 :
                                 2356   CBLOCK 82 18 1147
                                 2357   
                                 2358   ;;					for(count = 4; count < 21; count++)
                                 2359   CLINEA 0000H 0001H 047DH 000AH 0013H
00:02BC 04 E4                    2360   	mov	er4,	#4 
                                 2361   
                                 2362   ;;					for(count = 4; count < 21; count++)
                                 2363   CLINEA 0000H 0000H 047DH 0021H 0027H
00:02BE                          2364   _$L151 :
                                 2365   CBLOCK 82 19 1150
                                 2366   
                                 2367   ;;						RecWorld[count] -= 0x30;
                                 2368   CLINEA 0000H 0001H 047FH 0007H 001EH
00:02BE 48-92 00-00'             2369   	l	r2,	NEAR _RecWorld[er4]
00:02C2 D0 12                    2370   	add	r2,	#0d0h
00:02C4 49-92 00-00'             2371   	st	r2,	NEAR _RecWorld[er4]
                                 2372   
                                 2373   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 2374   CLINEA 0000H 0001H 0480H 0007H 002AH
00:02C8 20-80                    2375   	mov	r0,	r2
00:02CA 01 70                    2376   	cmp	r0,	#01h
00:02CC 03 C9                    2377   	beq	_$L163
                                 2378   CBLOCK 82 20 1152
                                 2379   
                                 2380   ;;							RecWorld[count] = 0;
                                 2381   CLINEA 0000H 0001H 0481H 0008H 001BH
00:02CE 00 02                    2382   	mov	r2,	#00h
00:02D0 49-92 00-00'             2383   	st	r2,	NEAR _RecWorld[er4]
                                 2384   CBLOCKEND 82 20 1154
                                 2385   
                                 2386   ;;						}
                                 2387   CLINEA 0000H 0000H 0482H 0007H 0007H
00:02D4                          2388   _$L163 :
                                 2389   CBLOCKEND 82 19 1155
                                 2390   
                                 2391   ;;					for(count = 4; count < 21; count++)
                                 2392   CLINEA 0000H 0000H 047DH 0021H 0027H
00:02D4 81 E4                    2393   	add	er4,	#1 
                                 2394   
                                 2395   ;;					for(count = 4; count < 21; count++)
                                 2396   CLINEA 0000H 0000H 047DH 0015H 001FH
00:02D6 15 74                    2397   	cmp	r4,	#015h
00:02D8 00 55                    2398   	cmpc	r5,	#00h
00:02DA F1 C5                    2399   	blts	_$L151
                                 2400   
                                 2401   ;;					PC7DIR = RecWorld[4];
                                 2402   CLINEA 0000H 0001H 0485H 0006H 001AH
00:02DC 10-90 00-00'             2403   	l	r0,	NEAR _RecWorld+04h
00:02E0 01 20                    2404   	and	r0,	#01h
00:02E2 03 C9                    2405   	beq	_$M33
00:02E4 F0-A0 61-F2              2406   	sb	0f261h.7
00:02E8 02 CE                    2407   	bal	_$M34
00:02EA                          2408   _$M33 :
00:02EA F2-A0 61-F2              2409   	rb	0f261h.7
00:02EE                          2410   _$M34 :
                                 2411   
                                 2412   ;;					PC6DIR = RecWorld[5];
                                 2413   CLINEA 0000H 0001H 0486H 0006H 001AH
00:02EE 10-90 00-00'             2414   	l	r0,	NEAR _RecWorld+05h
00:02F2 01 20                    2415   	and	r0,	#01h
00:02F4 03 C9                    2416   	beq	_$M35
00:02F6 E0-A0 61-F2              2417   	sb	0f261h.6
00:02FA 02 CE                    2418   	bal	_$M36
00:02FC                          2419   _$M35 :
00:02FC E2-A0 61-F2              2420   	rb	0f261h.6
00:0300                          2421   _$M36 :
                                 2422   
                                 2423   ;;					PC5DIR = RecWorld[6];
                                 2424   CLINEA 0000H 0001H 0487H 0006H 001AH
00:0300 10-90 00-00'             2425   	l	r0,	NEAR _RecWorld+06h
00:0304 01 20                    2426   	and	r0,	#01h
00:0306 03 C9                    2427   	beq	_$M37
00:0308 D0-A0 61-F2              2428   	sb	0f261h.5
00:030C 02 CE                    2429   	bal	_$M38
00:030E                          2430   _$M37 :
00:030E D2-A0 61-F2              2431   	rb	0f261h.5
00:0312                          2432   _$M38 :
                                 2433   
                                 2434   ;;					PC4DIR = RecWorld[7];
                                 2435   CLINEA 0000H 0001H 0488H 0006H 001AH
00:0312 10-90 00-00'             2436   	l	r0,	NEAR _RecWorld+07h
00:0316 01 20                    2437   	and	r0,	#01h
00:0318 03 C9                    2438   	beq	_$M39
00:031A C0-A0 61-F2              2439   	sb	0f261h.4
00:031E 02 CE                    2440   	bal	_$M40
00:0320                          2441   _$M39 :
00:0320 C2-A0 61-F2              2442   	rb	0f261h.4
00:0324                          2443   _$M40 :
                                 2444   
                                 2445   ;;					PC3DIR = RecWorld[8];
                                 2446   CLINEA 0000H 0001H 0489H 0006H 001AH
00:0324 10-90 00-00'             2447   	l	r0,	NEAR _RecWorld+08h
00:0328 01 20                    2448   	and	r0,	#01h
00:032A 03 C9                    2449   	beq	_$M41
00:032C B0-A0 61-F2              2450   	sb	0f261h.3
00:0330 02 CE                    2451   	bal	_$M42
00:0332                          2452   _$M41 :
00:0332 B2-A0 61-F2              2453   	rb	0f261h.3
00:0336                          2454   _$M42 :
                                 2455   
                                 2456   ;;					PC2DIR = RecWorld[9];
                                 2457   CLINEA 0000H 0001H 048AH 0006H 001AH
00:0336 10-90 00-00'             2458   	l	r0,	NEAR _RecWorld+09h
00:033A 01 20                    2459   	and	r0,	#01h
00:033C 03 C9                    2460   	beq	_$M43
00:033E A0-A0 61-F2              2461   	sb	0f261h.2
00:0342 02 CE                    2462   	bal	_$M44
00:0344                          2463   _$M43 :
00:0344 A2-A0 61-F2              2464   	rb	0f261h.2
00:0348                          2465   _$M44 :
                                 2466   
                                 2467   ;;					PC1DIR = RecWorld[10];
                                 2468   CLINEA 0000H 0001H 048BH 0006H 001BH
00:0348 10-90 00-00'             2469   	l	r0,	NEAR _RecWorld+0ah
00:034C 01 20                    2470   	and	r0,	#01h
00:034E 03 C9                    2471   	beq	_$M45
00:0350 90-A0 61-F2              2472   	sb	0f261h.1
00:0354 02 CE                    2473   	bal	_$M46
00:0356                          2474   _$M45 :
00:0356 92-A0 61-F2              2475   	rb	0f261h.1
00:035A                          2476   _$M46 :
                                 2477   
                                 2478   ;;					PC0DIR = RecWorld[11];
                                 2479   CLINEA 0000H 0001H 048CH 0006H 001BH
00:035A 10-90 00-00'             2480   	l	r0,	NEAR _RecWorld+0bh
00:035E 01 20                    2481   	and	r0,	#01h
00:0360 03 C9                    2482   	beq	_$M47
00:0362 80-A0 61-F2              2483   	sb	0f261h.0
00:0366 02 CE                    2484   	bal	_$M48
00:0368                          2485   _$M47 :
00:0368 82-A0 61-F2              2486   	rb	0f261h.0
00:036C                          2487   _$M48 :
                                 2488   
                                 2489   ;;					PC7D = RecWorld[13];
                                 2490   CLINEA 0000H 0001H 048FH 0006H 0019H
00:036C 10-90 00-00'             2491   	l	r0,	NEAR _RecWorld+0dh
00:0370 01 20                    2492   	and	r0,	#01h
00:0372 03 C9                    2493   	beq	_$M49
00:0374 F0-A0 60-F2              2494   	sb	0f260h.7
00:0378 02 CE                    2495   	bal	_$M50
00:037A                          2496   _$M49 :
00:037A F2-A0 60-F2              2497   	rb	0f260h.7
00:037E                          2498   _$M50 :
                                 2499   
                                 2500   ;;					PC6D = RecWorld[14];
                                 2501   CLINEA 0000H 0001H 0490H 0006H 0019H
00:037E 10-90 00-00'             2502   	l	r0,	NEAR _RecWorld+0eh
00:0382 01 20                    2503   	and	r0,	#01h
00:0384 03 C9                    2504   	beq	_$M51
00:0386 E0-A0 60-F2              2505   	sb	0f260h.6
00:038A 02 CE                    2506   	bal	_$M52
00:038C                          2507   _$M51 :
00:038C E2-A0 60-F2              2508   	rb	0f260h.6
00:0390                          2509   _$M52 :
                                 2510   
                                 2511   ;;					PC5D = RecWorld[15];
                                 2512   CLINEA 0000H 0001H 0491H 0006H 0019H
00:0390 10-90 00-00'             2513   	l	r0,	NEAR _RecWorld+0fh
00:0394 01 20                    2514   	and	r0,	#01h
00:0396 03 C9                    2515   	beq	_$M53
00:0398 D0-A0 60-F2              2516   	sb	0f260h.5
00:039C 02 CE                    2517   	bal	_$M54
00:039E                          2518   _$M53 :
00:039E D2-A0 60-F2              2519   	rb	0f260h.5
00:03A2                          2520   _$M54 :
                                 2521   
                                 2522   ;;					PC4D = RecWorld[16];
                                 2523   CLINEA 0000H 0001H 0492H 0006H 0019H
00:03A2 10-90 00-00'             2524   	l	r0,	NEAR _RecWorld+010h
00:03A6 01 20                    2525   	and	r0,	#01h
00:03A8 03 C9                    2526   	beq	_$M55
00:03AA C0-A0 60-F2              2527   	sb	0f260h.4
00:03AE 02 CE                    2528   	bal	_$M56
00:03B0                          2529   _$M55 :
00:03B0 C2-A0 60-F2              2530   	rb	0f260h.4
00:03B4                          2531   _$M56 :
                                 2532   
                                 2533   ;;					PC3D = RecWorld[17];
                                 2534   CLINEA 0000H 0001H 0493H 0006H 0019H
00:03B4 10-90 00-00'             2535   	l	r0,	NEAR _RecWorld+011h
00:03B8 01 20                    2536   	and	r0,	#01h
00:03BA 03 C9                    2537   	beq	_$M57
00:03BC B0-A0 60-F2              2538   	sb	0f260h.3
00:03C0 02 CE                    2539   	bal	_$M58
00:03C2                          2540   _$M57 :
00:03C2 B2-A0 60-F2              2541   	rb	0f260h.3
00:03C6                          2542   _$M58 :
                                 2543   
                                 2544   ;;					PC2D = RecWorld[18];
                                 2545   CLINEA 0000H 0001H 0494H 0006H 0019H
00:03C6 10-90 00-00'             2546   	l	r0,	NEAR _RecWorld+012h
00:03CA 01 20                    2547   	and	r0,	#01h
00:03CC 03 C9                    2548   	beq	_$M59
00:03CE A0-A0 60-F2              2549   	sb	0f260h.2
00:03D2 02 CE                    2550   	bal	_$M60
00:03D4                          2551   _$M59 :
00:03D4 A2-A0 60-F2              2552   	rb	0f260h.2
00:03D8                          2553   _$M60 :
                                 2554   
                                 2555   ;;					PC1D = RecWorld[19];
                                 2556   CLINEA 0000H 0001H 0495H 0006H 0019H
00:03D8 10-90 00-00'             2557   	l	r0,	NEAR _RecWorld+013h
00:03DC 01 20                    2558   	and	r0,	#01h
00:03DE 03 C9                    2559   	beq	_$M61
00:03E0 90-A0 60-F2              2560   	sb	0f260h.1
00:03E4 02 CE                    2561   	bal	_$M62
00:03E6                          2562   _$M61 :
00:03E6 92-A0 60-F2              2563   	rb	0f260h.1
00:03EA                          2564   _$M62 :
                                 2565   
                                 2566   ;;					PC0D = RecWorld[20];
                                 2567   CLINEA 0000H 0001H 0496H 0006H 0019H
00:03EA 10-90 00-00'             2568   	l	r0,	NEAR _RecWorld+014h
00:03EE 01 20                    2569   	and	r0,	#01h
00:03F0 03 C9                    2570   	beq	_$M63
00:03F2 80-A0 60-F2              2571   	sb	0f260h.0
00:03F6 02 CE                    2572   	bal	_$M64
00:03F8                          2573   _$M63 :
00:03F8 82-A0 60-F2              2574   	rb	0f260h.0
00:03FC                          2575   _$M64 :
                                 2576   
                                 2577   ;;					OutputRec[13] = PC7D + 0x30;
                                 2578   CLINEA 0000H 0001H 0499H 0006H 0021H
00:03FC 10-90 60-F2              2579   	l	r0,	0f260h
00:0400 7C-90                    2580   	srl	r0,	#07h
00:0402 01 20                    2581   	and	r0,	#01h
00:0404 30 10                    2582   	add	r0,	#030h
00:0406 11-90 00-00'             2583   	st	r0,	NEAR _OutputRec+0dh
                                 2584   
                                 2585   ;;					OutputRec[14] = PC6D + 0x30;
                                 2586   CLINEA 0000H 0001H 049AH 0006H 0021H
00:040A 10-90 60-F2              2587   	l	r0,	0f260h
00:040E 6C-90                    2588   	srl	r0,	#06h
00:0410 01 20                    2589   	and	r0,	#01h
00:0412 30 10                    2590   	add	r0,	#030h
00:0414 11-90 00-00'             2591   	st	r0,	NEAR _OutputRec+0eh
                                 2592   
                                 2593   ;;					OutputRec[15] = PC5D + 0x30;
                                 2594   CLINEA 0000H 0001H 049BH 0006H 0021H
00:0418 10-90 60-F2              2595   	l	r0,	0f260h
00:041C 5C-90                    2596   	srl	r0,	#05h
00:041E 01 20                    2597   	and	r0,	#01h
00:0420 30 10                    2598   	add	r0,	#030h
00:0422 11-90 00-00'             2599   	st	r0,	NEAR _OutputRec+0fh
                                 2600   
                                 2601   ;;					OutputRec[16] = PC4D + 0x30;
                                 2602   CLINEA 0000H 0001H 049CH 0006H 0021H
00:0426 10-90 60-F2              2603   	l	r0,	0f260h
00:042A 4C-90                    2604   	srl	r0,	#04h
00:042C 01 20                    2605   	and	r0,	#01h
00:042E 30 10                    2606   	add	r0,	#030h
00:0430 11-90 00-00'             2607   	st	r0,	NEAR _OutputRec+010h
                                 2608   
                                 2609   ;;					OutputRec[17] = PC3D + 0x30;
                                 2610   CLINEA 0000H 0001H 049DH 0006H 0021H
00:0434 10-90 60-F2              2611   	l	r0,	0f260h
00:0438 3C-90                    2612   	srl	r0,	#03h
00:043A 01 20                    2613   	and	r0,	#01h
00:043C 30 10                    2614   	add	r0,	#030h
00:043E 11-90 00-00'             2615   	st	r0,	NEAR _OutputRec+011h
                                 2616   
                                 2617   ;;					OutputRec[18] = PC2D + 0x30;
                                 2618   CLINEA 0000H 0001H 049EH 0006H 0021H
00:0442 10-90 60-F2              2619   	l	r0,	0f260h
00:0446 2C-90                    2620   	srl	r0,	#02h
00:0448 01 20                    2621   	and	r0,	#01h
00:044A 30 10                    2622   	add	r0,	#030h
00:044C 11-90 00-00'             2623   	st	r0,	NEAR _OutputRec+012h
                                 2624   
                                 2625   ;;					OutputRec[19] = PC1D + 0x30;
                                 2626   CLINEA 0000H 0001H 049FH 0006H 0021H
00:0450 10-90 60-F2              2627   	l	r0,	0f260h
00:0454 1C-90                    2628   	srl	r0,	#01h
00:0456 01 20                    2629   	and	r0,	#01h
00:0458 30 10                    2630   	add	r0,	#030h
00:045A 11-90 00-00'             2631   	st	r0,	NEAR _OutputRec+013h
                                 2632   
                                 2633   ;;					OutputRec[20] = PC0D + 0x30;
                                 2634   CLINEA 0000H 0001H 04A0H 0006H 0021H
00:045E 10-90 60-F2              2635   	l	r0,	0f260h
00:0462 01 20                    2636   	and	r0,	#01h
00:0464 30 10                    2637   	add	r0,	#030h
00:0466 11-90 00-00'             2638   	st	r0,	NEAR _OutputRec+014h
                                 2639   
                                 2640   ;;					_flgUartFin = 0;
                                 2641   CLINEA 0000H 0001H 04A2H 0006H 0015H
00:046A 00 00                    2642   	mov	r0,	#00h
00:046C 11-90 00-00'             2643   	st	r0,	NEAR __flgUartFin
                                 2644   
                                 2645   ;;					uart_stop();
                                 2646   CLINEA 0000H 0001H 04A3H 0006H 0011H
00:0470 01-F0'00-00'             2647   	bl	_uart_stop
                                 2648   
                                 2649   ;;					uart_startSend(OutputRec, 23, _funcUartFin);
                                 2650   CLINEA 0000H 0001H 04A4H 0006H 0031H
00:0474 00'00                    2651   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0476 00'01                    2652   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0478 5E-F0                    2653   	push	er0
00:047A 17 E2                    2654   	mov	er2,	#23
00:047C 00'00                    2655   	mov	r0,	#BYTE1 OFFSET _OutputRec
00:047E 00'01                    2656   	mov	r1,	#BYTE2 OFFSET _OutputRec
00:0480 01-F0'00-00'             2657   	bl	_uart_startSend
00:0484 02 E1                    2658   	add	sp,	#2 
                                 2659   
                                 2660   ;;					while(_flgUartFin != 1){
                                 2661   CLINEA 0000H 0000H 04A5H 0001H 001AH
00:0486 04 CE                    2662   	bal	_$L173
                                 2663   
                                 2664   ;;					while(_flgUartFin != 1){
                                 2665   CLINEA 0000H 0000H 04A5H 0006H 001DH
00:0488                          2666   _$L167 :
                                 2667   CBLOCK 82 21 1189
                                 2668   
                                 2669   ;;						NOP1000();
                                 2670   CLINEA 0000H 0001H 04A6H 0007H 0010H
00:0488 01-F0'00-00'             2671   	bl	_NOP1000
                                 2672   
                                 2673   ;;						main_clrWDT();
                                 2674   CLINEA 0000H 0001H 04A7H 0007H 0014H
00:048C 01-F0'00-00'             2675   	bl	_main_clrWDT
                                 2676   CBLOCKEND 82 21 1192
                                 2677   
                                 2678   ;;					while(_flgUartFin != 1){
                                 2679   CLINEA 0000H 0000H 04A5H 0001H 001AH
00:0490                          2680   _$L173 :
                                 2681   
                                 2682   ;;					while(_flgUartFin != 1){
                                 2683   CLINEA 0000H 0000H 04A5H 0015H 001FH
00:0490 10-90 00-00'             2684   	l	r0,	NEAR __flgUartFin
00:0494 01 70                    2685   	cmp	r0,	#01h
00:0496 F8 C8                    2686   	bne	_$L167
                                 2687   
                                 2688   ;;					}
                                 2689   CLINEA 0000H 0000H 04A8H 0006H 0006H
00:0498                          2690   _$L166 :
                                 2691   CBLOCKEND 82 18 1193
                                 2692   CBLOCKEND 82 17 1194
                                 2693   CBLOCKEND 82 16 1195
                                 2694   CBLOCKEND 82 2 1197
                                 2695   
                                 2696   ;;}//End RX_Loop Function...
                                 2697   CLINEA 0000H 0001H 04ADH 0001H 001AH
00:0498 1E-F4                    2698   	pop	er4
00:049A 8E-F2                    2699   	pop	pc
                                 2700   CBLOCKEND 82 1 1197
                                 2701   CFUNCTIONEND 82
                                 2702   
                                 2703   
  --------------------------     2704   	rseg $$TX_Loop$main
                                 2705   CFUNCTION 83
                                 2706   
00:0000                          2707   _TX_Loop	:
                                 2708   CBLOCK 83 1 1203
                                 2709   
                                 2710   ;;void TX_Loop(void){
                                 2711   CLINEA 0000H 0001H 04B3H 0001H 0013H
00:0000 CE-F8                    2712   	push	lr
                                 2713   CBLOCK 83 2 1203
                                 2714   CRET 0000H
                                 2715   
                                 2716   ;;		uart_PortSet();
                                 2717   CLINEA 0000H 0001H 04B5H 0003H 0011H
00:0002 01-F0'00-00'             2718   	bl	_uart_PortSet
                                 2719   
                                 2720   ;;		_flgUartFin = 0;
                                 2721   CLINEA 0000H 0001H 04B6H 0003H 0012H
00:0006 00 00                    2722   	mov	r0,	#00h
00:0008 11-90 00-00'             2723   	st	r0,	NEAR __flgUartFin
                                 2724   
                                 2725   ;;		uart_stop();
                                 2726   CLINEA 0000H 0001H 04B7H 0003H 000EH
00:000C 01-F0'00-00'             2727   	bl	_uart_stop
                                 2728   
                                 2729   ;;		uart_startSend(PING, 8, _funcUartFin); // Send, "PING!"
                                 2730   CLINEA 0000H 0001H 04B9H 0003H 0039H
00:0010 00'00                    2731   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0012 00'01                    2732   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0014 5E-F0                    2733   	push	er0
00:0016 08 E2                    2734   	mov	er2,	#8 
00:0018 00'00                    2735   	mov	r0,	#BYTE1 OFFSET _PING
00:001A 00'01                    2736   	mov	r1,	#BYTE2 OFFSET _PING
00:001C 01-F0'00-00'             2737   	bl	_uart_startSend
00:0020 02 E1                    2738   	add	sp,	#2 
                                 2739   
