RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/01/14 Tue.[17:07]
                                 4559   
                                 4560   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 4561   CLINEA 0000H 0001H 048CH 0002H 0034H
00:0008 B0-A0 02-F0              4562   	sb	0f002h.3
                                 4563   
                                 4564   ;;	OSCM0 = 0;
                                 4565   CLINEA 0000H 0001H 048DH 0002H 000BH
00:000C A2-A0 02-F0              4566   	rb	0f002h.2
                                 4567   
                                 4568   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 4569   CLINEA 0000H 0001H 048FH 0002H 0031H
00:0010 90-A0 03-F0              4570   	sb	0f003h.1
                                 4571   
                                 4572   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                 4573   CLINEA 0000H 0001H 0490H 0002H 0022H
00:0014 80-A0 03-F0              4574   	sb	0f003h.0
                                 4575   
                                 4576   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 4577   CLINEA 0000H 0001H 0492H 0002H 0045H
00:0018 F0-A0 03-F0              4578   	sb	0f003h.7
                                 4579   
                                 4580   ;;	__EI();			//INT enable
                                 4581   CLINEA 0000H 0001H 0494H 0002H 0017H
00:001C 08-ED                    4582   	ei
                                 4583   CBLOCKEND 126 2 1174
                                 4584   
                                 4585   ;;}
                                 4586   CLINEA 0000H 0001H 0496H 0001H 0001H
00:001E 1F-FE                    4587   	rt
                                 4588   CBLOCKEND 126 1 1174
                                 4589   CFUNCTIONEND 126
                                 4590   
                                 4591   
  --------------------------     4592   	rseg $$analog_comparator$main
                                 4593   CFUNCTION 127
                                 4594   
00:0000                          4595   _analog_comparator	:
                                 4596   CBLOCK 127 1 1181
                                 4597   
                                 4598   ;;void analog_comparator(void){
                                 4599   CLINEA 0000H 0001H 049DH 0001H 001DH
                                 4600   CBLOCK 127 2 1181
                                 4601   
                                 4602   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                 4603   CLINEA 0000H 0001H 04B3H 0002H 0025H
00:0000 80-A0 50-F9              4604   	sb	0f950h.0
                                 4605   
                                 4606   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                 4607   CLINEA 0000H 0001H 04B4H 0002H 0023H
00:0004 92-A0 51-F9              4608   	rb	0f951h.1
                                 4609   
                                 4610   ;;	CMP0E0  = 0x00;
                                 4611   CLINEA 0000H 0001H 04B5H 0002H 0010H
00:0008 82-A0 51-F9              4612   	rb	0f951h.0
                                 4613   
                                 4614   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                 4615   CLINEA 0000H 0001H 04B6H 0002H 0030H
00:000C B2-A0 51-F9              4616   	rb	0f951h.3
                                 4617   
                                 4618   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                 4619   CLINEA 0000H 0001H 04B7H 0002H 002DH
00:0010 C0-A0 51-F9              4620   	sb	0f951h.4
                                 4621   
                                 4622   ;;	CMP0EN  = 0x00;
                                 4623   CLINEA 0000H 0001H 04BAH 0002H 0010H
00:0014 82-A0 50-F9              4624   	rb	0f950h.0
                                 4625   CBLOCKEND 127 2 1213
                                 4626   
                                 4627   ;;}
                                 4628   CLINEA 0000H 0001H 04BDH 0001H 0001H
00:0018 1F-FE                    4629   	rt
                                 4630   CBLOCKEND 127 1 1213
                                 4631   CFUNCTIONEND 127
                                 4632   
                                 4633   
  --------------------------     4634   	rseg $$PortA_Low$main
                                 4635   CFUNCTION 128
                                 4636   
00:0000                          4637   _PortA_Low	:
                                 4638   CBLOCK 128 1 1221
                                 4639   
                                 4640   ;;void PortA_Low(void){
                                 4641   CLINEA 0000H 0001H 04C5H 0001H 0015H
                                 4642   CBLOCK 128 2 1221
                                 4643   
                                 4644   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 4645   CLINEA 0000H 0001H 04CFH 0002H 0031H
00:0000 82-A0 51-F2              4646   	rb	0f251h.0
                                 4647   
                                 4648   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 4649   CLINEA 0000H 0001H 04D0H 0002H 0031H
00:0004 92-A0 51-F2              4650   	rb	0f251h.1
                                 4651   
                                 4652   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 4653   CLINEA 0000H 0001H 04D1H 0002H 0031H
00:0008 A2-A0 51-F2              4654   	rb	0f251h.2
                                 4655   
                                 4656   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 4657   CLINEA 0000H 0001H 04D4H 0002H 0031H
00:000C 80-A0 53-F2              4658   	sb	0f253h.0
                                 4659   
                                 4660   ;;	PA0C0  = 1;		
                                 4661   CLINEA 0000H 0001H 04D5H 0002H 000EH
00:0010 80-A0 52-F2              4662   	sb	0f252h.0
                                 4663   
                                 4664   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 4665   CLINEA 0000H 0001H 04D6H 0002H 0031H
00:0014 90-A0 53-F2              4666   	sb	0f253h.1
                                 4667   
                                 4668   ;;	PA1C0  = 1;	
                                 4669   CLINEA 0000H 0001H 04D7H 0002H 000DH
00:0018 90-A0 52-F2              4670   	sb	0f252h.1
                                 4671   
                                 4672   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 4673   CLINEA 0000H 0001H 04D8H 0002H 0031H
00:001C A0-A0 53-F2              4674   	sb	0f253h.2
                                 4675   
                                 4676   ;;	PA2C0  = 1;	
                                 4677   CLINEA 0000H 0001H 04D9H 0002H 000DH
00:0020 A0-A0 52-F2              4678   	sb	0f252h.2
                                 4679   
                                 4680   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 4681   CLINEA 0000H 0001H 04DCH 0002H 003CH
00:0024 82-A0 55-F2              4682   	rb	0f255h.0
                                 4683   
                                 4684   ;;	PA0MD0  = 0;	
                                 4685   CLINEA 0000H 0001H 04DDH 0002H 000EH
00:0028 82-A0 54-F2              4686   	rb	0f254h.0
                                 4687   
                                 4688   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 4689   CLINEA 0000H 0001H 04DEH 0002H 003CH
00:002C 92-A0 55-F2              4690   	rb	0f255h.1
                                 4691   
                                 4692   ;;	PA1MD0  = 0;	
                                 4693   CLINEA 0000H 0001H 04DFH 0002H 000EH
00:0030 92-A0 54-F2              4694   	rb	0f254h.1
                                 4695   
                                 4696   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 4697   CLINEA 0000H 0001H 04E0H 0002H 003CH
00:0034 A2-A0 55-F2              4698   	rb	0f255h.2
                                 4699   
                                 4700   ;;	PA2MD0  = 0;	
                                 4701   CLINEA 0000H 0001H 04E1H 0002H 000EH
00:0038 A2-A0 54-F2              4702   	rb	0f254h.2
                                 4703   
                                 4704   ;;	PA0D = 0;		// A.0 Output OFF....
                                 4705   CLINEA 0000H 0001H 04E4H 0002H 0021H
00:003C 82-A0 50-F2              4706   	rb	0f250h.0
                                 4707   
                                 4708   ;;	PA1D = 0;		// A.1 Output OFF....
                                 4709   CLINEA 0000H 0001H 04E5H 0002H 0021H
00:0040 92-A0 50-F2              4710   	rb	0f250h.1
                                 4711   
                                 4712   ;;	PA2D = 0;		// A.2 Output OFF....
                                 4713   CLINEA 0000H 0001H 04E6H 0002H 0021H
00:0044 A2-A0 50-F2              4714   	rb	0f250h.2
                                 4715   
                                 4716   ;;	main_clrWDT(); 	// Clear WDT
                                 4717   CLINEA 0000H 0001H 04E8H 0002H 001DH
00:0048 00-F0'00-00'             4718   	b	_main_clrWDT
                                 4719   CBLOCKEND 128 2 1258
                                 4720   CLINEA 0000H 0001H 04EAH 0001H 0001H
                                 4721   CBLOCKEND 128 1 1258
                                 4722   CFUNCTIONEND 128
                                 4723   
                                 4724   
  --------------------------     4725   	rseg $$PortB_Low$main
                                 4726   CFUNCTION 129
                                 4727   
00:0000                          4728   _PortB_Low	:
                                 4729   CBLOCK 129 1 1264
                                 4730   
                                 4731   ;;void PortB_Low(void){
                                 4732   CLINEA 0000H 0001H 04F0H 0001H 0015H
                                 4733   CBLOCK 129 2 1264
                                 4734   
                                 4735   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 4736   CLINEA 0000H 0001H 04FAH 0002H 0031H
00:0000 82-A0 59-F2              4737   	rb	0f259h.0
                                 4738   
                                 4739   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 4740   CLINEA 0000H 0001H 04FBH 0002H 0031H
00:0004 92-A0 59-F2              4741   	rb	0f259h.1
                                 4742   
                                 4743   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 4744   CLINEA 0000H 0001H 04FCH 0002H 0031H
00:0008 A2-A0 59-F2              4745   	rb	0f259h.2
                                 4746   
                                 4747   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 4748   CLINEA 0000H 0001H 04FDH 0002H 0031H
00:000C B2-A0 59-F2              4749   	rb	0f259h.3
                                 4750   
                                 4751   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 4752   CLINEA 0000H 0001H 04FEH 0002H 0031H
00:0010 C2-A0 59-F2              4753   	rb	0f259h.4
                                 4754   
                                 4755   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 4756   CLINEA 0000H 0001H 04FFH 0002H 0031H
00:0014 D2-A0 59-F2              4757   	rb	0f259h.5
                                 4758   
                                 4759   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 4760   CLINEA 0000H 0001H 0500H 0002H 0031H
00:0018 E2-A0 59-F2              4761   	rb	0f259h.6
                                 4762   
                                 4763   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 4764   CLINEA 0000H 0001H 0501H 0002H 0031H
00:001C F2-A0 59-F2              4765   	rb	0f259h.7
                                 4766   
                                 4767   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 4768   CLINEA 0000H 0001H 0504H 0002H 0031H
00:0020 80-A0 5B-F2              4769   	sb	0f25bh.0
                                 4770   
                                 4771   ;;	PB0C0  = 1;		
                                 4772   CLINEA 0000H 0001H 0505H 0002H 000EH
00:0024 80-A0 5A-F2              4773   	sb	0f25ah.0
                                 4774   
                                 4775   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 4776   CLINEA 0000H 0001H 0506H 0002H 0031H
00:0028 90-A0 5B-F2              4777   	sb	0f25bh.1
                                 4778   
                                 4779   ;;	PB1C0  = 1;	
                                 4780   CLINEA 0000H 0001H 0507H 0002H 000DH
00:002C 90-A0 5A-F2              4781   	sb	0f25ah.1
                                 4782   
                                 4783   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 4784   CLINEA 0000H 0001H 0508H 0002H 0031H
00:0030 A0-A0 5B-F2              4785   	sb	0f25bh.2
                                 4786   
                                 4787   ;;	PB2C0  = 1;	
                                 4788   CLINEA 0000H 0001H 0509H 0002H 000DH
00:0034 A0-A0 5A-F2              4789   	sb	0f25ah.2
                                 4790   
                                 4791   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 4792   CLINEA 0000H 0001H 050AH 0002H 0031H
00:0038 B0-A0 5B-F2              4793   	sb	0f25bh.3
                                 4794   
                                 4795   ;;	PB3C0  = 1;		
                                 4796   CLINEA 0000H 0001H 050BH 0002H 000EH
00:003C B0-A0 5A-F2              4797   	sb	0f25ah.3
                                 4798   
                                 4799   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 4800   CLINEA 0000H 0001H 050CH 0002H 0031H
00:0040 C0-A0 5B-F2              4801   	sb	0f25bh.4
                                 4802   
                                 4803   ;;	PB4C0  = 1;	
                                 4804   CLINEA 0000H 0001H 050DH 0002H 000DH
00:0044 C0-A0 5A-F2              4805   	sb	0f25ah.4
                                 4806   
                                 4807   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 4808   CLINEA 0000H 0001H 050EH 0002H 0031H
00:0048 D0-A0 5B-F2              4809   	sb	0f25bh.5
                                 4810   
                                 4811   ;;	PB5C0  = 1;	
                                 4812   CLINEA 0000H 0001H 050FH 0002H 000DH
00:004C D0-A0 5A-F2              4813   	sb	0f25ah.5
                                 4814   
                                 4815   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 4816   CLINEA 0000H 0001H 0510H 0002H 0031H
00:0050 E0-A0 5B-F2              4817   	sb	0f25bh.6
                                 4818   
                                 4819   ;;	PB6C0  = 1;	
                                 4820   CLINEA 0000H 0001H 0511H 0002H 000DH
00:0054 E0-A0 5A-F2              4821   	sb	0f25ah.6
                                 4822   
                                 4823   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 4824   CLINEA 0000H 0001H 0512H 0002H 0031H
00:0058 F0-A0 5B-F2              4825   	sb	0f25bh.7
                                 4826   
                                 4827   ;;	PB7C0  = 1;	
                                 4828   CLINEA 0000H 0001H 0513H 0002H 000DH
00:005C F0-A0 5A-F2              4829   	sb	0f25ah.7
                                 4830   
                                 4831   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 4832   CLINEA 0000H 0001H 0516H 0002H 003CH
00:0060 82-A0 5D-F2              4833   	rb	0f25dh.0
                                 4834   
                                 4835   ;;	PB0MD0  = 0;	
                                 4836   CLINEA 0000H 0001H 0517H 0002H 000EH
00:0064 82-A0 5C-F2              4837   	rb	0f25ch.0
                                 4838   
                                 4839   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 4840   CLINEA 0000H 0001H 0518H 0002H 003CH
00:0068 92-A0 5D-F2              4841   	rb	0f25dh.1
                                 4842   
                                 4843   ;;	PB1MD0  = 0;	
                                 4844   CLINEA 0000H 0001H 0519H 0002H 000EH
00:006C 92-A0 5C-F2              4845   	rb	0f25ch.1
                                 4846   
                                 4847   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 4848   CLINEA 0000H 0001H 051AH 0002H 003CH
00:0070 A2-A0 5D-F2              4849   	rb	0f25dh.2
                                 4850   
                                 4851   ;;	PB2MD0  = 0;	
                                 4852   CLINEA 0000H 0001H 051BH 0002H 000EH
00:0074 A2-A0 5C-F2              4853   	rb	0f25ch.2
                                 4854   
                                 4855   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 4856   CLINEA 0000H 0001H 051CH 0002H 003CH
00:0078 B2-A0 5D-F2              4857   	rb	0f25dh.3
                                 4858   
                                 4859   ;;	PB3MD0  = 0;	
                                 4860   CLINEA 0000H 0001H 051DH 0002H 000EH
00:007C B2-A0 5C-F2              4861   	rb	0f25ch.3
                                 4862   
                                 4863   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 4864   CLINEA 0000H 0001H 051EH 0002H 003CH
00:0080 C2-A0 5D-F2              4865   	rb	0f25dh.4
                                 4866   
                                 4867   ;;	PB4MD0  = 0;	
                                 4868   CLINEA 0000H 0001H 051FH 0002H 000EH
00:0084 C2-A0 5C-F2              4869   	rb	0f25ch.4
                                 4870   
                                 4871   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 4872   CLINEA 0000H 0001H 0520H 0002H 003CH
00:0088 D2-A0 5D-F2              4873   	rb	0f25dh.5
                                 4874   
                                 4875   ;;	PB5MD0  = 0;
                                 4876   CLINEA 0000H 0001H 0521H 0002H 000DH
00:008C D2-A0 5C-F2              4877   	rb	0f25ch.5
                                 4878   
                                 4879   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 4880   CLINEA 0000H 0001H 0522H 0002H 003CH
00:0090 E2-A0 5D-F2              4881   	rb	0f25dh.6
                                 4882   
                                 4883   ;;	PB6MD0  = 0;	
                                 4884   CLINEA 0000H 0001H 0523H 0002H 000EH
00:0094 E2-A0 5C-F2              4885   	rb	0f25ch.6
                                 4886   
                                 4887   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 4888   CLINEA 0000H 0001H 0524H 0002H 003CH
00:0098 F2-A0 5D-F2              4889   	rb	0f25dh.7
                                 4890   
                                 4891   ;;	PB7MD0  = 0;
                                 4892   CLINEA 0000H 0001H 0525H 0002H 000DH
00:009C F2-A0 5C-F2              4893   	rb	0f25ch.7
                                 4894   
                                 4895   ;;	PB0D = 0;		// B.0 Output OFF....
                                 4896   CLINEA 0000H 0001H 0528H 0002H 0021H
00:00A0 82-A0 58-F2              4897   	rb	0f258h.0
                                 4898   
                                 4899   ;;	PB1D = 0;		// B.1 Output OFF....
                                 4900   CLINEA 0000H 0001H 0529H 0002H 0021H
00:00A4 92-A0 58-F2              4901   	rb	0f258h.1
                                 4902   
                                 4903   ;;	PB2D = 0;		// B.2 Output OFF....
                                 4904   CLINEA 0000H 0001H 052AH 0002H 0021H
00:00A8 A2-A0 58-F2              4905   	rb	0f258h.2
                                 4906   
                                 4907   ;;	PB3D = 0;		// B.3 Output OFF....
                                 4908   CLINEA 0000H 0001H 052BH 0002H 0021H
00:00AC B2-A0 58-F2              4909   	rb	0f258h.3
                                 4910   
                                 4911   ;;	PB4D = 0;		// B.4 Output OFF....
                                 4912   CLINEA 0000H 0001H 052CH 0002H 0021H
00:00B0 C2-A0 58-F2              4913   	rb	0f258h.4
                                 4914   
                                 4915   ;;	PB5D = 0;		// B.5 Output OFF....
                                 4916   CLINEA 0000H 0001H 052DH 0002H 0021H
00:00B4 D2-A0 58-F2              4917   	rb	0f258h.5
                                 4918   
                                 4919   ;;	PB6D = 0;		// B.6 Output OFF....
                                 4920   CLINEA 0000H 0001H 052EH 0002H 0021H
00:00B8 E2-A0 58-F2              4921   	rb	0f258h.6
                                 4922   
                                 4923   ;;	PB7D = 0;		// B.7 Output OFF....
                                 4924   CLINEA 0000H 0001H 052FH 0002H 0021H
00:00BC F2-A0 58-F2              4925   	rb	0f258h.7
                                 4926   
                                 4927   ;;	main_clrWDT(); 	// Clear WDT
                                 4928   CLINEA 0000H 0001H 0531H 0002H 001DH
00:00C0 00-F0'00-00'             4929   	b	_main_clrWDT
                                 4930   CBLOCKEND 129 2 1331
                                 4931   CLINEA 0000H 0001H 0533H 0001H 0001H
                                 4932   CBLOCKEND 129 1 1331
                                 4933   CFUNCTIONEND 129
                                 4934   
                                 4935   
  --------------------------     4936   	rseg $$PortC_Low$main
                                 4937   CFUNCTION 130
                                 4938   
00:0000                          4939   _PortC_Low	:
                                 4940   CBLOCK 130 1 1337
                                 4941   
                                 4942   ;;void PortC_Low(void){
                                 4943   CLINEA 0000H 0001H 0539H 0001H 0015H
                                 4944   CBLOCK 130 2 1337
                                 4945   
                                 4946   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 4947   CLINEA 0000H 0001H 0543H 0002H 0031H
00:0000 82-A0 61-F2              4948   	rb	0f261h.0
                                 4949   
                                 4950   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 4951   CLINEA 0000H 0001H 0544H 0002H 0031H
00:0004 92-A0 61-F2              4952   	rb	0f261h.1
                                 4953   
                                 4954   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 4955   CLINEA 0000H 0001H 0545H 0002H 0031H
00:0008 A2-A0 61-F2              4956   	rb	0f261h.2
                                 4957   
                                 4958   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 4959   CLINEA 0000H 0001H 0546H 0002H 0031H
00:000C B2-A0 61-F2              4960   	rb	0f261h.3
                                 4961   
                                 4962   ;;	PC0C1  = 1;		// PortC Bit0 set to CMOS Output...
                                 4963   CLINEA 0000H 0001H 054AH 0002H 0031H
00:0010 80-A0 63-F2              4964   	sb	0f263h.0
                                 4965   
                                 4966   ;;	PC0C0  = 1;		
                                 4967   CLINEA 0000H 0001H 054BH 0002H 000EH
00:0014 80-A0 62-F2              4968   	sb	0f262h.0
                                 4969   
                                 4970   ;;	PC1C1  = 1;		// PortC Bit1 set to CMOS Output...
                                 4971   CLINEA 0000H 0001H 054CH 0002H 0031H
00:0018 90-A0 63-F2              4972   	sb	0f263h.1
                                 4973   
                                 4974   ;;	PC1C0  = 1;	
                                 4975   CLINEA 0000H 0001H 054DH 0002H 000DH
00:001C 90-A0 62-F2              4976   	sb	0f262h.1
                                 4977   
                                 4978   ;;	PC2C1  = 1;		// PortC Bit2 set to CMOS Output...
                                 4979   CLINEA 0000H 0001H 054EH 0002H 0031H
00:0020 A0-A0 63-F2              4980   	sb	0f263h.2
                                 4981   
                                 4982   ;;	PC2C0  = 1;	
                                 4983   CLINEA 0000H 0001H 054FH 0002H 000DH
00:0024 A0-A0 62-F2              4984   	sb	0f262h.2
                                 4985   
                                 4986   ;;	PC3C1  = 1;		// PortC Bit3 set to CMOS Output...
                                 4987   CLINEA 0000H 0001H 0550H 0002H 0031H
00:0028 B0-A0 63-F2              4988   	sb	0f263h.3
                                 4989   
                                 4990   ;;	PC3C0  = 1;		
                                 4991   CLINEA 0000H 0001H 0551H 0002H 000EH
00:002C B0-A0 62-F2              4992   	sb	0f262h.3
                                 4993   
                                 4994   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 4995   CLINEA 0000H 0001H 0554H 0002H 003CH
00:0030 82-A0 65-F2              4996   	rb	0f265h.0
                                 4997   
                                 4998   ;;	PC0MD0  = 0;	
                                 4999   CLINEA 0000H 0001H 0555H 0002H 000EH
00:0034 82-A0 64-F2              5000   	rb	0f264h.0
                                 5001   
                                 5002   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 5003   CLINEA 0000H 0001H 0556H 0002H 003CH
00:0038 92-A0 65-F2              5004   	rb	0f265h.1
                                 5005   
                                 5006   ;;	PC1MD0  = 0;	
                                 5007   CLINEA 0000H 0001H 0557H 0002H 000EH
00:003C 92-A0 64-F2              5008   	rb	0f264h.1
                                 5009   
                                 5010   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 5011   CLINEA 0000H 0001H 0558H 0002H 003CH
00:0040 A2-A0 65-F2              5012   	rb	0f265h.2
                                 5013   
                                 5014   ;;	PC2MD0  = 0;	
                                 5015   CLINEA 0000H 0001H 0559H 0002H 000EH
00:0044 A2-A0 64-F2              5016   	rb	0f264h.2
                                 5017   
                                 5018   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 5019   CLINEA 0000H 0001H 055AH 0002H 003CH
00:0048 B2-A0 65-F2              5020   	rb	0f265h.3
                                 5021   
                                 5022   ;;	PC3MD0  = 0;	
                                 5023   CLINEA 0000H 0001H 055BH 0002H 000EH
00:004C B2-A0 64-F2              5024   	rb	0f264h.3
                                 5025   
                                 5026   ;;	PC0D = 0;		// C.0 Output OFF....
                                 5027   CLINEA 0000H 0001H 055EH 0002H 0021H
00:0050 82-A0 60-F2              5028   	rb	0f260h.0
                                 5029   
                                 5030   ;;	PC1D = 0;		// C.1 Output OFF....
                                 5031   CLINEA 0000H 0001H 055FH 0002H 0021H
00:0054 92-A0 60-F2              5032   	rb	0f260h.1
                                 5033   
                                 5034   ;;	PC2D = 0;		// C.2 Output OFF....
                                 5035   CLINEA 0000H 0001H 0560H 0002H 0021H
00:0058 A2-A0 60-F2              5036   	rb	0f260h.2
                                 5037   
                                 5038   ;;	PC3D = 0;		// C.3 Output OFF....
                                 5039   CLINEA 0000H 0001H 0561H 0002H 0021H
00:005C B2-A0 60-F2              5040   	rb	0f260h.3
                                 5041   
                                 5042   ;;	main_clrWDT(); 	// Clear WDT
                                 5043   CLINEA 0000H 0001H 0563H 0002H 001DH
00:0060 00-F0'00-00'             5044   	b	_main_clrWDT
                                 5045   CBLOCKEND 130 2 1381
                                 5046   CLINEA 0000H 0001H 0565H 0001H 0001H
                                 5047   CBLOCKEND 130 1 1381
                                 5048   CFUNCTIONEND 130
                                 5049   
                                 5050   
  --------------------------     5051   	rseg $$PortA_Digital_Inputs$main
                                 5052   CFUNCTION 131
                                 5053   
00:0000                          5054   _PortA_Digital_Inputs	:
                                 5055   CBLOCK 131 1 1387
                                 5056   
                                 5057   ;;void PortA_Digital_Inputs(void){
                                 5058   CLINEA 0000H 0001H 056BH 0001H 0020H
                                 5059   CBLOCK 131 2 1387
                                 5060   
                                 5061   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 5062   CLINEA 0000H 0001H 0575H 0002H 0030H
00:0000 80-A0 51-F2              5063   	sb	0f251h.0
                                 5064   
                                 5065   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 5066   CLINEA 0000H 0001H 0576H 0002H 0030H
00:0004 90-A0 51-F2              5067   	sb	0f251h.1
                                 5068   
                                 5069   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 5070   CLINEA 0000H 0001H 0577H 0002H 0030H
00:0008 A0-A0 51-F2              5071   	sb	0f251h.2
                                 5072   
                                 5073   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 5074   CLINEA 0000H 0001H 057BH 0002H 0041H
00:000C 80-A0 53-F2              5075   	sb	0f253h.0
                                 5076   
                                 5077   ;;	PA0C0  = 0;		
                                 5078   CLINEA 0000H 0001H 057CH 0002H 000EH
00:0010 82-A0 52-F2              5079   	rb	0f252h.0
                                 5080   
                                 5081   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 5082   CLINEA 0000H 0001H 057DH 0002H 0041H
00:0014 90-A0 53-F2              5083   	sb	0f253h.1
                                 5084   
                                 5085   ;;	PA1C0  = 0;	
                                 5086   CLINEA 0000H 0001H 057EH 0002H 000DH
00:0018 92-A0 52-F2              5087   	rb	0f252h.1
                                 5088   
                                 5089   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 5090   CLINEA 0000H 0001H 057FH 0002H 0041H
00:001C A0-A0 53-F2              5091   	sb	0f253h.2
                                 5092   
                                 5093   ;;	PA2C0  = 0;	
                                 5094   CLINEA 0000H 0001H 0580H 0002H 000DH
00:0020 A2-A0 52-F2              5095   	rb	0f252h.2
                                 5096   
                                 5097   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 5098   CLINEA 0000H 0001H 0583H 0002H 0039H
00:0024 82-A0 55-F2              5099   	rb	0f255h.0
                                 5100   
                                 5101   ;;	PA0MD0  = 0;	
                                 5102   CLINEA 0000H 0001H 0584H 0002H 000EH
00:0028 82-A0 54-F2              5103   	rb	0f254h.0
                                 5104   
                                 5105   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 5106   CLINEA 0000H 0001H 0585H 0002H 0039H
00:002C 92-A0 55-F2              5107   	rb	0f255h.1
                                 5108   
                                 5109   ;;	PA1MD0  = 0;	
                                 5110   CLINEA 0000H 0001H 0586H 0002H 000EH
00:0030 92-A0 54-F2              5111   	rb	0f254h.1
                                 5112   
                                 5113   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 5114   CLINEA 0000H 0001H 0587H 0002H 0039H
00:0034 A2-A0 55-F2              5115   	rb	0f255h.2
                                 5116   
                                 5117   ;;	PA2MD0  = 0;	
                                 5118   CLINEA 0000H 0001H 0588H 0002H 000EH
00:0038 A2-A0 54-F2              5119   	rb	0f254h.2
                                 5120   
                                 5121   ;;	main_clrWDT(); 	// Clear WDT
                                 5122   CLINEA 0000H 0001H 058AH 0002H 001DH
00:003C 00-F0'00-00'             5123   	b	_main_clrWDT
                                 5124   CBLOCKEND 131 2 1420
                                 5125   CLINEA 0000H 0001H 058CH 0001H 0001H
