RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/10/09 Wed.[11:17]
                                 4973   
                                 4974   ;;		OutputRec[21] 	= 0x0D;
                                 4975   CLINEA 0000H 0001H 0482H 0003H 0018H
00:00F6 0D 00                    4976   	mov	r0,	#0dh
00:00F8 11-90 00-00'             4977   	st	r0,	NEAR _OutputRec+015h
                                 4978   
                                 4979   ;;		OutputRec[22] 	= 0x0A;
                                 4980   CLINEA 0000H 0001H 0483H 0003H 0018H
00:00FC 0A 00                    4981   	mov	r0,	#0ah
00:00FE 11-90 00-00'             4982   	st	r0,	NEAR _OutputRec+016h
                                 4983   
                                 4984   ;;		AckMCUConn[20] 	= 0x0D;
                                 4985   CLINEA 0000H 0001H 0484H 0003H 0019H
00:0102 0D 00                    4986   	mov	r0,	#0dh
00:0104 11-90 00-00'             4987   	st	r0,	NEAR _AckMCUConn+014h
                                 4988   
                                 4989   ;;		AckMCUConn[21] 	= 0x0A;
                                 4990   CLINEA 0000H 0001H 0485H 0003H 0019H
00:0108 0A 00                    4991   	mov	r0,	#0ah
00:010A 11-90 00-00'             4992   	st	r0,	NEAR _AckMCUConn+015h
                                 4993   
                                 4994   ;;		I2C_TX_REC[19] = 0x0D;
                                 4995   CLINEA 0000H 0001H 0486H 0003H 0018H
00:010E 0D 00                    4996   	mov	r0,	#0dh
00:0110 11-90 00-00'             4997   	st	r0,	NEAR _I2C_TX_REC+013h
                                 4998   
                                 4999   ;;		I2C_TX_REC[20] = 0x0A;
                                 5000   CLINEA 0000H 0001H 0487H 0003H 0018H
00:0114 0A 00                    5001   	mov	r0,	#0ah
00:0116 11-90 00-00'             5002   	st	r0,	NEAR _I2C_TX_REC+014h
                                 5003   
                                 5004   ;;		I2C_RX_REC[19] = 0x0D;
                                 5005   CLINEA 0000H 0001H 0488H 0003H 0018H
00:011A 0D 00                    5006   	mov	r0,	#0dh
00:011C 11-90 00-00'             5007   	st	r0,	NEAR _I2C_RX_REC+013h
                                 5008   
                                 5009   ;;		I2C_RX_REC[20] = 0x0A;
                                 5010   CLINEA 0000H 0001H 0489H 0003H 0018H
00:0120 0A 00                    5011   	mov	r0,	#0ah
00:0122 11-90 00-00'             5012   	st	r0,	NEAR _I2C_RX_REC+014h
                                 5013   
                                 5014   ;;		I2C_RX_Data[21] = 0x0D;
                                 5015   CLINEA 0000H 0001H 048AH 0003H 0019H
00:0126 0D 00                    5016   	mov	r0,	#0dh
00:0128 11-90 00-00'             5017   	st	r0,	NEAR _I2C_RX_Data+015h
                                 5018   
                                 5019   ;;		I2C_RX_Data[22] = 0x0A;
                                 5020   CLINEA 0000H 0001H 048BH 0003H 0019H
00:012C 0A 00                    5021   	mov	r0,	#0ah
00:012E 11-90 00-00'             5022   	st	r0,	NEAR _I2C_RX_Data+016h
                                 5023   
                                 5024   ;;	(void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                 5025   CLINEA 0000H 0001H 0491H 0002H 0045H
00:0132 00 00                    5026   	mov	r0,	#00h
00:0134 4E-F0                    5027   	push	r0
00:0136 40 02                    5028   	mov	r2,	#040h
00:0138 1F 03                    5029   	mov	r3,	#01fh
00:013A 01 00                    5030   	mov	r0,	#01h
00:013C 01-F0'00-00'             5031   	bl	_i2c_init
00:0140 02 E1                    5032   	add	sp,	#2 
                                 5033   
                                 5034   ;;				     &_uartSetParam );				/* Param... 	 */
                                 5035   CLINEA 0000H 0001H 0496H 000AH 002EH
00:0142 00'00                    5036   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:0144 00'01                    5037   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:0146 5E-F0                    5038   	push	er0
00:0148 40 02                    5039   	mov	r2,	#040h
00:014A 1F 03                    5040   	mov	r3,	#01fh
00:014C 02 00                    5041   	mov	r0,	#02h
00:014E 01-F0'00-00'             5042   	bl	_uart_init
00:0152 02 E1                    5043   	add	sp,	#2 
                                 5044   
                                 5045   ;;		uart_PortSet();
                                 5046   CLINEA 0000H 0001H 0497H 0003H 0011H
00:0154 01-F0'00-00'             5047   	bl	_uart_PortSet
                                 5048   
                                 5049   ;;		_flgUartFin = 0;
                                 5050   CLINEA 0000H 0001H 0498H 0003H 0012H
00:0158 00 00                    5051   	mov	r0,	#00h
00:015A 11-90 00-00'             5052   	st	r0,	NEAR __flgUartFin
                                 5053   
                                 5054   ;;		uart_stop();
                                 5055   CLINEA 0000H 0001H 0499H 0003H 000EH
00:015E 01-F0'00-00'             5056   	bl	_uart_stop
                                 5057   
                                 5058   ;;		uart_startSend(HelloWorld, 14, _funcUartFin); // Send, "Hello World!"
                                 5059   CLINEA 0000H 0001H 049BH 0003H 0047H
00:0162 00'00                    5060   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0164 00'01                    5061   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0166 5E-F0                    5062   	push	er0
00:0168 0E E2                    5063   	mov	er2,	#14
00:016A 00'00                    5064   	mov	r0,	#BYTE1 OFFSET _HelloWorld
00:016C 00'01                    5065   	mov	r1,	#BYTE2 OFFSET _HelloWorld
00:016E 01-F0'00-00'             5066   	bl	_uart_startSend
00:0172 02 E1                    5067   	add	sp,	#2 
                                 5068   
                                 5069   ;;		while(_flgUartFin != 1){
                                 5070   CLINEA 0000H 0000H 049CH 0001H 0001H
00:0174 04 CE                    5071   	bal	_$L525
                                 5072   
                                 5073   ;;		while(_flgUartFin != 1){
                                 5074   CLINEA 0000H 0000H 049CH 0003H 001AH
00:0176                          5075   _$L523 :
                                 5076   CBLOCK 125 3 1180
                                 5077   
                                 5078   ;;			NOP1000();
                                 5079   CLINEA 0000H 0001H 049DH 0004H 000DH
00:0176 01-F0'00-00'             5080   	bl	_NOP1000
                                 5081   
                                 5082   ;;			main_clrWDT();
                                 5083   CLINEA 0000H 0001H 049EH 0004H 0011H
00:017A 01-F0'00-00'             5084   	bl	_main_clrWDT
                                 5085   CBLOCKEND 125 3 1183
                                 5086   
                                 5087   ;;		while(_flgUartFin != 1){
                                 5088   CLINEA 0000H 0000H 049CH 0001H 0001H
00:017E                          5089   _$L525 :
                                 5090   
                                 5091   ;;		while(_flgUartFin != 1){
                                 5092   CLINEA 0000H 0000H 049CH 001BH 0022H
00:017E 10-90 00-00'             5093   	l	r0,	NEAR __flgUartFin
00:0182 01 70                    5094   	cmp	r0,	#01h
00:0184 F8 C8                    5095   	bne	_$L523
                                 5096   CBLOCKEND 125 2 1184
                                 5097   
                                 5098   ;;}
                                 5099   CLINEA 0000H 0001H 04A0H 0001H 0001H
00:0186 8E-F2                    5100   	pop	pc
                                 5101   CBLOCKEND 125 1 1184
                                 5102   CFUNCTIONEND 125
                                 5103   
                                 5104   
  --------------------------     5105   	rseg $$_funcUartFin$main
                                 5106   CFUNCTION 134
                                 5107   
00:0000                          5108   __funcUartFin	:
                                 5109   CBLOCK 134 1 1196
                                 5110   
                                 5111   ;;{
                                 5112   CLINEA 0000H 0001H 04ACH 0001H 0001H
00:0000 CE-F8                    5113   	push	lr
                                 5114   CBLOCK 134 2 1196
                                 5115   CRET 0000H
                                 5116   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 5117   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 5118   
                                 5119   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                 5120   CLINEA 0000H 0001H 04ADH 0002H 0054H
00:0002 01-F0'00-00'             5121   	bl	_uart_continue
                                 5122   
                                 5123   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                 5124   CLINEA 0000H 0001H 04AEH 0002H 0026H
00:0006 01 00                    5125   	mov	r0,	#01h
00:0008 11-90 00-00'             5126   	st	r0,	NEAR __flgUartFin
                                 5127   
                                 5128   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 5129   CLINEA 0000H 0001H 04AFH 0002H 002EH
00:000C 01-F0'00-00'             5130   	bl	_main_reqNotHalt
                                 5131   CBLOCKEND 134 2 1200
                                 5132   
                                 5133   ;;}
                                 5134   CLINEA 0000H 0001H 04B0H 0001H 0001H
00:0010 8E-F2                    5135   	pop	pc
                                 5136   CBLOCKEND 134 1 1200
                                 5137   CFUNCTIONEND 134
                                 5138   
                                 5139   
  --------------------------     5140   	rseg $$_funcI2CFin$main
                                 5141   CFUNCTION 135
                                 5142   
00:0000                          5143   __funcI2CFin	:
                                 5144   CBLOCK 135 1 1211
                                 5145   
                                 5146   ;;{
                                 5147   CLINEA 0000H 0001H 04BBH 0001H 0001H
00:0000 CE-F8                    5148   	push	lr
                                 5149   CBLOCK 135 2 1211
                                 5150   CRET 0000H
                                 5151   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 5152   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 5153   
                                 5154   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                 5155   CLINEA 0000H 0001H 04BCH 0002H 0053H
00:0002 01-F0'00-00'             5156   	bl	_i2c_continue
                                 5157   
                                 5158   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                 5159   CLINEA 0000H 0001H 04BDH 0002H 0025H
00:0006 01 00                    5160   	mov	r0,	#01h
00:0008 11-90 00-00'             5161   	st	r0,	NEAR __flgI2CFin
                                 5162   
                                 5163   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 5164   CLINEA 0000H 0001H 04BEH 0002H 002EH
00:000C 01-F0'00-00'             5165   	bl	_main_reqNotHalt
                                 5166   CBLOCKEND 135 2 1215
                                 5167   
                                 5168   ;;}
                                 5169   CLINEA 0000H 0001H 04BFH 0001H 0001H
00:0010 8E-F2                    5170   	pop	pc
                                 5171   CBLOCKEND 135 1 1215
                                 5172   CFUNCTIONEND 135
                                 5173   
                                 5174   
  --------------------------     5175   	rseg $$_intI2c$main
                                 5176   CFUNCTION 139
                                 5177   
00:0000                          5178   __intI2c	:
                                 5179   CBLOCK 139 1 1225
                                 5180   
                                 5181   ;;{
                                 5182   CLINEA 0000H 0001H 04C9H 0001H 0001H
00:0000 CE-F8                    5183   	push	lr
                                 5184   CBLOCK 139 2 1225
                                 5185   CRET 0000H
                                 5186   
                                 5187   ;;	(void)i2c_continue();
                                 5188   CLINEA 0000H 0001H 04CAH 0002H 0016H
00:0002 01-F0'00-00'             5189   	bl	_i2c_continue
                                 5190   
                                 5191   ;;	main_reqNotHalt();
                                 5192   CLINEA 0000H 0001H 04CBH 0002H 0013H
00:0006 01-F0'00-00'             5193   	bl	_main_reqNotHalt
                                 5194   CBLOCKEND 139 2 1228
                                 5195   
                                 5196   ;;}
                                 5197   CLINEA 0000H 0001H 04CCH 0001H 0001H
00:000A 8E-F2                    5198   	pop	pc
                                 5199   CBLOCKEND 139 1 1228
                                 5200   CFUNCTIONEND 139
                                 5201   
                                 5202   
  --------------------------     5203   	rseg $$checkI2C$main
                                 5204   CFUNCTION 136
                                 5205   
00:0000                          5206   _checkI2C	:
                                 5207   CBLOCK 136 1 1238
                                 5208   
                                 5209   ;;{
                                 5210   CLINEA 0000H 0001H 04D6H 0001H 0001H
00:0000 CE-F8                    5211   	push	lr
                                 5212   CBLOCK 136 2 1238
                                 5213   CRET 0000H
                                 5214   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                 5215   
                                 5216   ;;	while (ret != 1) {
                                 5217   CLINEA 0000H 0000H 04DBH 0002H 0013H
00:0002                          5218   _$L532 :
                                 5219   CBLOCK 136 3 1243
                                 5220   
                                 5221   ;;		ret = i2c_continue();
                                 5222   CLINEA 0000H 0000H 04DCH 0003H 0017H
00:0002 01-F0'00-00'             5223   	bl	_i2c_continue
                                 5224   CBLOCK 136 4 1245
                                 5225   CBLOCKEND 136 4 1247
                                 5226   CBLOCKEND 136 3 1248
                                 5227   
                                 5228   ;;	while (ret != 1) {
                                 5229   CLINEA 0000H 0000H 04DBH 001BH 0022H
00:0006 01 70                    5230   	cmp	r0,	#01h
00:0008 00 51                    5231   	cmpc	r1,	#00h
00:000A FB C8                    5232   	bne	_$L532
                                 5233   CBLOCKEND 136 2 1249
                                 5234   
                                 5235   ;;}
                                 5236   CLINEA 0000H 0001H 04E1H 0001H 0001H
00:000C 8E-F2                    5237   	pop	pc
                                 5238   CBLOCKEND 136 1 1249
                                 5239   CFUNCTIONEND 136
                                 5240   
                                 5241   
  --------------------------     5242   	rseg $$main_reqNotHalt$main
                                 5243   CFUNCTION 137
                                 5244   
00:0000                          5245   _main_reqNotHalt	:
                                 5246   CBLOCK 137 1 1259
                                 5247   
                                 5248   ;;{
                                 5249   CLINEA 0000H 0001H 04EBH 0001H 0001H
                                 5250   CBLOCK 137 2 1259
                                 5251   
                                 5252   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                 5253   CLINEA 0000H 0001H 04ECH 0002H 0026H
00:0000 01 00                    5254   	mov	r0,	#01h
00:0002 11-90 00-00'             5255   	st	r0,	NEAR __reqNotHalt
                                 5256   CBLOCKEND 137 2 1261
                                 5257   
                                 5258   ;;}
                                 5259   CLINEA 0000H 0001H 04EDH 0001H 0001H
00:0006 1F-FE                    5260   	rt
                                 5261   CBLOCKEND 137 1 1261
                                 5262   CFUNCTIONEND 137
                                 5263   
                                 5264   
  --------------------------     5265   	rseg $$_intUart$main
                                 5266   CFUNCTION 138
                                 5267   
00:0000                          5268   __intUart	:
                                 5269   CBLOCK 138 1 1271
                                 5270   
                                 5271   ;;{
                                 5272   CLINEA 0000H 0001H 04F7H 0001H 0001H
                                 5273   CBLOCK 138 2 1271
                                 5274   
                                 5275   ;;		uart_continue(); //in UART.c: process to continue send and receive...
                                 5276   CLINEA 0000H 0001H 04F8H 0003H 0047H
00:0000 00-F0'00-00'             5277   	b	_uart_continue
                                 5278   CBLOCKEND 138 2 1273
                                 5279   CLINEA 0000H 0001H 04F9H 0001H 0001H
                                 5280   CBLOCKEND 138 1 1273
                                 5281   CFUNCTIONEND 138
                                 5282   
                                 5283   
  --------------------------     5284   	rseg $$SetOSC$main
                                 5285   CFUNCTION 126
                                 5286   
00:0000                          5287   _SetOSC	:
                                 5288   CBLOCK 126 1 1278
                                 5289   
                                 5290   ;;static void SetOSC(void){
                                 5291   CLINEA 0000H 0001H 04FEH 0001H 0019H
                                 5292   CBLOCK 126 2 1278
                                 5293   
                                 5294   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                 5295   CLINEA 0000H 0001H 0501H 0002H 004AH
00:0000 82-A0 02-F0              5296   	rb	0f002h.0
                                 5297   
                                 5298   ;;	SYSC1 = 0;
                                 5299   CLINEA 0000H 0001H 0502H 0002H 000BH
00:0004 92-A0 02-F0              5300   	rb	0f002h.1
                                 5301   
                                 5302   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 5303   CLINEA 0000H 0001H 0504H 0002H 0034H
00:0008 B0-A0 02-F0              5304   	sb	0f002h.3
                                 5305   
                                 5306   ;;	OSCM0 = 0;
                                 5307   CLINEA 0000H 0001H 0505H 0002H 000BH
00:000C A2-A0 02-F0              5308   	rb	0f002h.2
                                 5309   
                                 5310   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 5311   CLINEA 0000H 0001H 0507H 0002H 0031H
00:0010 90-A0 03-F0              5312   	sb	0f003h.1
                                 5313   
                                 5314   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                 5315   CLINEA 0000H 0001H 0508H 0002H 0022H
00:0014 80-A0 03-F0              5316   	sb	0f003h.0
                                 5317   
                                 5318   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 5319   CLINEA 0000H 0001H 050AH 0002H 0045H
00:0018 F0-A0 03-F0              5320   	sb	0f003h.7
                                 5321   
                                 5322   ;;	__EI();			//INT enable
                                 5323   CLINEA 0000H 0001H 050CH 0002H 0017H
00:001C 08-ED                    5324   	ei
                                 5325   CBLOCKEND 126 2 1293
                                 5326   
                                 5327   ;;}
                                 5328   CLINEA 0000H 0001H 050DH 0001H 0001H
00:001E 1F-FE                    5329   	rt
                                 5330   CBLOCKEND 126 1 1293
                                 5331   CFUNCTIONEND 126
                                 5332   
                                 5333   
  --------------------------     5334   	rseg $$analog_comparator$main
                                 5335   CFUNCTION 127
                                 5336   
00:0000                          5337   _analog_comparator	:
                                 5338   CBLOCK 127 1 1300
                                 5339   
                                 5340   ;;void analog_comparator(void){
                                 5341   CLINEA 0000H 0001H 0514H 0001H 001DH
                                 5342   CBLOCK 127 2 1300
                                 5343   
                                 5344   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                 5345   CLINEA 0000H 0001H 052AH 0002H 0025H
00:0000 80-A0 50-F9              5346   	sb	0f950h.0
                                 5347   
                                 5348   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                 5349   CLINEA 0000H 0001H 052BH 0002H 0023H
00:0004 92-A0 51-F9              5350   	rb	0f951h.1
                                 5351   
                                 5352   ;;	CMP0E0  = 0x00;
                                 5353   CLINEA 0000H 0001H 052CH 0002H 0010H
00:0008 82-A0 51-F9              5354   	rb	0f951h.0
                                 5355   
                                 5356   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                 5357   CLINEA 0000H 0001H 052DH 0002H 0030H
00:000C B2-A0 51-F9              5358   	rb	0f951h.3
                                 5359   
                                 5360   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                 5361   CLINEA 0000H 0001H 052EH 0002H 002DH
00:0010 C0-A0 51-F9              5362   	sb	0f951h.4
                                 5363   
                                 5364   ;;	CMP0EN  = 0x00;
                                 5365   CLINEA 0000H 0001H 0531H 0002H 0010H
00:0014 82-A0 50-F9              5366   	rb	0f950h.0
                                 5367   CBLOCKEND 127 2 1332
                                 5368   
                                 5369   ;;}
                                 5370   CLINEA 0000H 0001H 0534H 0001H 0001H
00:0018 1F-FE                    5371   	rt
                                 5372   CBLOCKEND 127 1 1332
                                 5373   CFUNCTIONEND 127
                                 5374   
                                 5375   
  --------------------------     5376   	rseg $$PortA_Low$main
                                 5377   CFUNCTION 128
                                 5378   
00:0000                          5379   _PortA_Low	:
                                 5380   CBLOCK 128 1 1340
                                 5381   
                                 5382   ;;void PortA_Low(void){
                                 5383   CLINEA 0000H 0001H 053CH 0001H 0015H
                                 5384   CBLOCK 128 2 1340
                                 5385   
                                 5386   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 5387   CLINEA 0000H 0001H 0546H 0002H 0031H
00:0000 82-A0 51-F2              5388   	rb	0f251h.0
                                 5389   
                                 5390   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 5391   CLINEA 0000H 0001H 0547H 0002H 0031H
00:0004 92-A0 51-F2              5392   	rb	0f251h.1
                                 5393   
                                 5394   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 5395   CLINEA 0000H 0001H 0548H 0002H 0031H
00:0008 A2-A0 51-F2              5396   	rb	0f251h.2
                                 5397   
                                 5398   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 5399   CLINEA 0000H 0001H 054BH 0002H 0031H
00:000C 80-A0 53-F2              5400   	sb	0f253h.0
                                 5401   
                                 5402   ;;	PA0C0  = 1;		
                                 5403   CLINEA 0000H 0001H 054CH 0002H 000EH
00:0010 80-A0 52-F2              5404   	sb	0f252h.0
                                 5405   
                                 5406   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 5407   CLINEA 0000H 0001H 054DH 0002H 0031H
00:0014 90-A0 53-F2              5408   	sb	0f253h.1
                                 5409   
                                 5410   ;;	PA1C0  = 1;	
                                 5411   CLINEA 0000H 0001H 054EH 0002H 000DH
00:0018 90-A0 52-F2              5412   	sb	0f252h.1
                                 5413   
                                 5414   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 5415   CLINEA 0000H 0001H 054FH 0002H 0031H
00:001C A0-A0 53-F2              5416   	sb	0f253h.2
                                 5417   
                                 5418   ;;	PA2C0  = 1;	
                                 5419   CLINEA 0000H 0001H 0550H 0002H 000DH
00:0020 A0-A0 52-F2              5420   	sb	0f252h.2
                                 5421   
                                 5422   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 5423   CLINEA 0000H 0001H 0553H 0002H 003CH
00:0024 82-A0 55-F2              5424   	rb	0f255h.0
                                 5425   
                                 5426   ;;	PA0MD0  = 0;	
                                 5427   CLINEA 0000H 0001H 0554H 0002H 000EH
00:0028 82-A0 54-F2              5428   	rb	0f254h.0
                                 5429   
                                 5430   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 5431   CLINEA 0000H 0001H 0555H 0002H 003CH
00:002C 92-A0 55-F2              5432   	rb	0f255h.1
                                 5433   
                                 5434   ;;	PA1MD0  = 0;	
                                 5435   CLINEA 0000H 0001H 0556H 0002H 000EH
00:0030 92-A0 54-F2              5436   	rb	0f254h.1
                                 5437   
                                 5438   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 5439   CLINEA 0000H 0001H 0557H 0002H 003CH
00:0034 A2-A0 55-F2              5440   	rb	0f255h.2
                                 5441   
                                 5442   ;;	PA2MD0  = 0;	
                                 5443   CLINEA 0000H 0001H 0558H 0002H 000EH
00:0038 A2-A0 54-F2              5444   	rb	0f254h.2
                                 5445   
                                 5446   ;;	PA0D = 0;		// A.0 Output OFF....
                                 5447   CLINEA 0000H 0001H 055BH 0002H 0021H
00:003C 82-A0 50-F2              5448   	rb	0f250h.0
                                 5449   
                                 5450   ;;	PA1D = 0;		// A.1 Output OFF....
                                 5451   CLINEA 0000H 0001H 055CH 0002H 0021H
00:0040 92-A0 50-F2              5452   	rb	0f250h.1
                                 5453   
                                 5454   ;;	PA2D = 0;		// A.2 Output OFF....
                                 5455   CLINEA 0000H 0001H 055DH 0002H 0021H
00:0044 A2-A0 50-F2              5456   	rb	0f250h.2
                                 5457   
                                 5458   ;;	main_clrWDT(); 	// Clear WDT
                                 5459   CLINEA 0000H 0001H 055FH 0002H 001DH
00:0048 00-F0'00-00'             5460   	b	_main_clrWDT
                                 5461   CBLOCKEND 128 2 1377
                                 5462   CLINEA 0000H 0001H 0561H 0001H 0001H
                                 5463   CBLOCKEND 128 1 1377
                                 5464   CFUNCTIONEND 128
                                 5465   
                                 5466   
  --------------------------     5467   	rseg $$PortB_Low$main
                                 5468   CFUNCTION 129
                                 5469   
00:0000                          5470   _PortB_Low	:
                                 5471   CBLOCK 129 1 1383
                                 5472   
                                 5473   ;;void PortB_Low(void){
                                 5474   CLINEA 0000H 0001H 0567H 0001H 0015H
                                 5475   CBLOCK 129 2 1383
                                 5476   
                                 5477   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 5478   CLINEA 0000H 0001H 0571H 0002H 0031H
00:0000 82-A0 59-F2              5479   	rb	0f259h.0
                                 5480   
                                 5481   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 5482   CLINEA 0000H 0001H 0572H 0002H 0031H
00:0004 92-A0 59-F2              5483   	rb	0f259h.1
                                 5484   
                                 5485   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 5486   CLINEA 0000H 0001H 0573H 0002H 0031H
00:0008 A2-A0 59-F2              5487   	rb	0f259h.2
                                 5488   
                                 5489   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 5490   CLINEA 0000H 0001H 0574H 0002H 0031H
00:000C B2-A0 59-F2              5491   	rb	0f259h.3
                                 5492   
                                 5493   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 5494   CLINEA 0000H 0001H 0575H 0002H 0031H
00:0010 C2-A0 59-F2              5495   	rb	0f259h.4
                                 5496   
                                 5497   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 5498   CLINEA 0000H 0001H 0576H 0002H 0031H
00:0014 D2-A0 59-F2              5499   	rb	0f259h.5
                                 5500   
                                 5501   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 5502   CLINEA 0000H 0001H 0577H 0002H 0031H
00:0018 E2-A0 59-F2              5503   	rb	0f259h.6
                                 5504   
                                 5505   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 5506   CLINEA 0000H 0001H 0578H 0002H 0031H
00:001C F2-A0 59-F2              5507   	rb	0f259h.7
                                 5508   
                                 5509   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 5510   CLINEA 0000H 0001H 057BH 0002H 0031H
00:0020 80-A0 5B-F2              5511   	sb	0f25bh.0
                                 5512   
                                 5513   ;;	PB0C0  = 1;		
                                 5514   CLINEA 0000H 0001H 057CH 0002H 000EH
00:0024 80-A0 5A-F2              5515   	sb	0f25ah.0
                                 5516   
                                 5517   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 5518   CLINEA 0000H 0001H 057DH 0002H 0031H
00:0028 90-A0 5B-F2              5519   	sb	0f25bh.1
                                 5520   
                                 5521   ;;	PB1C0  = 1;	
                                 5522   CLINEA 0000H 0001H 057EH 0002H 000DH
00:002C 90-A0 5A-F2              5523   	sb	0f25ah.1
                                 5524   
                                 5525   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 5526   CLINEA 0000H 0001H 057FH 0002H 0031H
00:0030 A0-A0 5B-F2              5527   	sb	0f25bh.2
                                 5528   
                                 5529   ;;	PB2C0  = 1;	
                                 5530   CLINEA 0000H 0001H 0580H 0002H 000DH
00:0034 A0-A0 5A-F2              5531   	sb	0f25ah.2
                                 5532   
                                 5533   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 5534   CLINEA 0000H 0001H 0581H 0002H 0031H
00:0038 B0-A0 5B-F2              5535   	sb	0f25bh.3
                                 5536   
                                 5537   ;;	PB3C0  = 1;		
                                 5538   CLINEA 0000H 0001H 0582H 0002H 000EH
00:003C B0-A0 5A-F2              5539   	sb	0f25ah.3
                                 5540   
                                 5541   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 5542   CLINEA 0000H 0001H 0583H 0002H 0031H
00:0040 C0-A0 5B-F2              5543   	sb	0f25bh.4
                                 5544   
                                 5545   ;;	PB4C0  = 1;	
                                 5546   CLINEA 0000H 0001H 0584H 0002H 000DH
00:0044 C0-A0 5A-F2              5547   	sb	0f25ah.4
                                 5548   
                                 5549   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 5550   CLINEA 0000H 0001H 0585H 0002H 0031H
00:0048 D0-A0 5B-F2              5551   	sb	0f25bh.5
                                 5552   
                                 5553   ;;	PB5C0  = 1;	
                                 5554   CLINEA 0000H 0001H 0586H 0002H 000DH
00:004C D0-A0 5A-F2              5555   	sb	0f25ah.5
                                 5556   
                                 5557   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 5558   CLINEA 0000H 0001H 0587H 0002H 0031H
00:0050 E0-A0 5B-F2              5559   	sb	0f25bh.6
                                 5560   
                                 5561   ;;	PB6C0  = 1;	
                                 5562   CLINEA 0000H 0001H 0588H 0002H 000DH
00:0054 E0-A0 5A-F2              5563   	sb	0f25ah.6
                                 5564   
                                 5565   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 5566   CLINEA 0000H 0001H 0589H 0002H 0031H
00:0058 F0-A0 5B-F2              5567   	sb	0f25bh.7
                                 5568   
                                 5569   ;;	PB7C0  = 1;	
                                 5570   CLINEA 0000H 0001H 058AH 0002H 000DH
00:005C F0-A0 5A-F2              5571   	sb	0f25ah.7
                                 5572   
