RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/04/03 Thu.[16:17]
                                 4960   ;;	T8RUN = 0;	//0=STOP; 1=START...
                                 4961   CLINEA 0000H 0001H 0440H 0002H 0020H
00:0052 82-A0 E3-F8              4962   	rb	0f8e3h.0
                                 4963   
                                 4964   ;;	irq_di();	// Disable Interrupts
                                 4965   CLINEA 0000H 0001H 0447H 0002H 0020H
00:0056 01-F0'00-00'             4966   	bl	_irq_di
                                 4967   
                                 4968   ;;	irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                 4969   CLINEA 0000H 0001H 0448H 0002H 003FH
00:005A 01-F0'00-00'             4970   	bl	_irq_init
                                 4971   
                                 4972   ;;	IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                 4973   CLINEA 0000H 0001H 0453H 0002H 0033H
00:005E 00 00                    4974   	mov	r0,	#00h
00:0060 11-90 17-F0              4975   	st	r0,	0f017h
00:0064 11-90 16-F0              4976   	st	r0,	0f016h
00:0068 11-90 15-F0              4977   	st	r0,	0f015h
00:006C 11-90 14-F0              4978   	st	r0,	0f014h
00:0070 11-90 13-F0              4979   	st	r0,	0f013h
00:0074 11-90 12-F0              4980   	st	r0,	0f012h
00:0078 11-90 11-F0              4981   	st	r0,	0f011h
00:007C 11-90 10-F0              4982   	st	r0,	0f010h
                                 4983   
                                 4984   ;;	IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                 4985   CLINEA 0000H 0001H 045EH 0002H 003BH
00:0080 11-90 1F-F0              4986   	st	r0,	0f01fh
00:0084 11-90 1E-F0              4987   	st	r0,	0f01eh
00:0088 11-90 1D-F0              4988   	st	r0,	0f01dh
00:008C 11-90 1C-F0              4989   	st	r0,	0f01ch
00:0090 11-90 1B-F0              4990   	st	r0,	0f01bh
00:0094 11-90 1A-F0              4991   	st	r0,	0f01ah
00:0098 11-90 19-F0              4992   	st	r0,	0f019h
00:009C 11-90 18-F0              4993   	st	r0,	0f018h
                                 4994   
                                 4995   ;;	E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                 4996   CLINEA 0000H 0001H 045FH 0002H 0046H
00:00A0 B2-A0 17-F0              4997   	rb	0f017h.3
                                 4998   
                                 4999   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_UA0INT, _intUart );
                                 5000   CLINEA 0000H 0001H 0461H 0002H 003CH
00:00A4 00'02                    5001   	mov	r2,	#BYTE1 OFFSET __intUart
00:00A6 00'03                    5002   	mov	r3,	#BYTE2 OFFSET __intUart
00:00A8 0F 00                    5003   	mov	r0,	#0fh
00:00AA 01-F0'00-00'             5004   	bl	_irq_setHdr
                                 5005   
                                 5006   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                 5007   CLINEA 0000H 0001H 0462H 0002H 003CH
00:00AE 00'02                    5008   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00B0 00'03                    5009   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00B2 0C 00                    5010   	mov	r0,	#0ch
00:00B4 01-F0'00-00'             5011   	bl	_irq_setHdr
                                 5012   
                                 5013   ;;	EI2CM = 1;
                                 5014   CLINEA 0000H 0001H 0464H 0002H 000BH
00:00B8 F0-A0 12-F0              5015   	sb	0f012h.7
                                 5016   
                                 5017   ;;	QI2CM = 1;
                                 5018   CLINEA 0000H 0001H 0465H 0002H 000BH
00:00BC F0-A0 1A-F0              5019   	sb	0f01ah.7
                                 5020   
                                 5021   ;;	EUA0 = 1; // EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                 5022   CLINEA 0000H 0001H 0466H 0002H 0049H
00:00C0 80-A0 14-F0              5023   	sb	0f014h.0
                                 5024   
                                 5025   ;;	irq_ei(); // Enable Interrupts
                                 5026   CLINEA 0000H 0001H 0468H 0002H 001FH
00:00C4 01-F0'00-00'             5027   	bl	_irq_ei
                                 5028   
                                 5029   ;;	WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                 5030   CLINEA 0000H 0001H 046CH 0002H 0029H
00:00C8 03 00                    5031   	mov	r0,	#03h
00:00CA 11-90 0F-F0              5032   	st	r0,	0f00fh
                                 5033   
                                 5034   ;;	main_clrWDT(); 	// Clear WDT
                                 5035   CLINEA 0000H 0001H 046DH 0002H 001DH
00:00CE 01-F0'00-00'             5036   	bl	_main_clrWDT
                                 5037   
                                 5038   ;;	HelloWorld[12] 	= 0x0D;
                                 5039   CLINEA 0000H 0001H 0470H 0002H 0018H
00:00D2 0D 00                    5040   	mov	r0,	#0dh
00:00D4 11-90 00-00'             5041   	st	r0,	NEAR _HelloWorld+0ch
                                 5042   
                                 5043   ;;	HelloWorld[13] 	= 0x0A;
                                 5044   CLINEA 0000H 0001H 0471H 0002H 0018H
00:00D8 0A 00                    5045   	mov	r0,	#0ah
00:00DA 11-90 00-00'             5046   	st	r0,	NEAR _HelloWorld+0dh
                                 5047   
                                 5048   ;;	InputStatus[21] 	= 0x0D;
                                 5049   CLINEA 0000H 0001H 0472H 0002H 0019H
00:00DE 0D 00                    5050   	mov	r0,	#0dh
00:00E0 11-90 00-00'             5051   	st	r0,	NEAR _InputStatus+015h
                                 5052   
                                 5053   ;;	InputStatus[22] 	= 0x0A;
                                 5054   CLINEA 0000H 0001H 0473H 0002H 0019H
00:00E4 0A 00                    5055   	mov	r0,	#0ah
00:00E6 11-90 00-00'             5056   	st	r0,	NEAR _InputStatus+016h
                                 5057   
                                 5058   ;;	InputRec[12] 	= 0x0D;
                                 5059   CLINEA 0000H 0001H 0474H 0002H 0016H
00:00EA 0D 00                    5060   	mov	r0,	#0dh
00:00EC 11-90 00-00'             5061   	st	r0,	NEAR _InputRec+0ch
                                 5062   
                                 5063   ;;	InputRec[13] 	= 0x0A;
                                 5064   CLINEA 0000H 0001H 0475H 0002H 0016H
00:00F0 0A 00                    5065   	mov	r0,	#0ah
00:00F2 11-90 00-00'             5066   	st	r0,	NEAR _InputRec+0dh
                                 5067   
                                 5068   ;;	OutputRec[21] 	= 0x0D;
                                 5069   CLINEA 0000H 0001H 0476H 0002H 0017H
00:00F6 0D 00                    5070   	mov	r0,	#0dh
00:00F8 11-90 00-00'             5071   	st	r0,	NEAR _OutputRec+015h
                                 5072   
                                 5073   ;;	OutputRec[22] 	= 0x0A;
                                 5074   CLINEA 0000H 0001H 0477H 0002H 0017H
00:00FC 0A 00                    5075   	mov	r0,	#0ah
00:00FE 11-90 00-00'             5076   	st	r0,	NEAR _OutputRec+016h
                                 5077   
                                 5078   ;;	AckMCUConn[20] 	= 0x0D;
                                 5079   CLINEA 0000H 0001H 0478H 0002H 0018H
00:0102 0D 00                    5080   	mov	r0,	#0dh
00:0104 11-90 00-00'             5081   	st	r0,	NEAR _AckMCUConn+014h
                                 5082   
                                 5083   ;;	AckMCUConn[21] 	= 0x0A;
                                 5084   CLINEA 0000H 0001H 0479H 0002H 0018H
00:0108 0A 00                    5085   	mov	r0,	#0ah
00:010A 11-90 00-00'             5086   	st	r0,	NEAR _AckMCUConn+015h
                                 5087   
                                 5088   ;;	NackMCUConn[60] = 0x0D;
                                 5089   CLINEA 0000H 0001H 047AH 0002H 0018H
00:010E 0D 00                    5090   	mov	r0,	#0dh
00:0110 11-90 00-00'             5091   	st	r0,	NEAR _NackMCUConn+03ch
                                 5092   
                                 5093   ;;	NackMCUConn[61] = 0x0A;
                                 5094   CLINEA 0000H 0001H 047BH 0002H 0018H
00:0114 0A 00                    5095   	mov	r0,	#0ah
00:0116 11-90 00-00'             5096   	st	r0,	NEAR _NackMCUConn+03dh
                                 5097   
                                 5098   ;;	ListFWRev[20] = 0x0D;
                                 5099   CLINEA 0000H 0001H 047CH 0002H 0016H
00:011A 0D 00                    5100   	mov	r0,	#0dh
00:011C 11-90 00-00'             5101   	st	r0,	NEAR _ListFWRev+014h
                                 5102   
                                 5103   ;;	ListFWRev[21] = 0x0A;
                                 5104   CLINEA 0000H 0001H 047DH 0002H 0016H
00:0120 0A 00                    5105   	mov	r0,	#0ah
00:0122 11-90 00-00'             5106   	st	r0,	NEAR _ListFWRev+015h
                                 5107   
                                 5108   ;;	I2C_TX_REC[19] = 0x0D;
                                 5109   CLINEA 0000H 0001H 047EH 0002H 0017H
00:0126 0D 00                    5110   	mov	r0,	#0dh
00:0128 11-90 00-00'             5111   	st	r0,	NEAR _I2C_TX_REC+013h
                                 5112   
                                 5113   ;;	I2C_TX_REC[20] = 0x0A;
                                 5114   CLINEA 0000H 0001H 047FH 0002H 0017H
00:012C 0A 00                    5115   	mov	r0,	#0ah
00:012E 11-90 00-00'             5116   	st	r0,	NEAR _I2C_TX_REC+014h
                                 5117   
                                 5118   ;;	I2C_RX_REC[19] = 0x0D;
                                 5119   CLINEA 0000H 0001H 0480H 0002H 0017H
00:0132 0D 00                    5120   	mov	r0,	#0dh
00:0134 11-90 00-00'             5121   	st	r0,	NEAR _I2C_RX_REC+013h
                                 5122   
                                 5123   ;;	I2C_RX_REC[20] = 0x0A;
                                 5124   CLINEA 0000H 0001H 0481H 0002H 0017H
00:0138 0A 00                    5125   	mov	r0,	#0ah
00:013A 11-90 00-00'             5126   	st	r0,	NEAR _I2C_RX_REC+014h
                                 5127   
                                 5128   ;;	I2C_RX_Data[21] = 0x0D;
                                 5129   CLINEA 0000H 0001H 0482H 0002H 0018H
00:013E 0D 00                    5130   	mov	r0,	#0dh
00:0140 11-90 00-00'             5131   	st	r0,	NEAR _I2C_RX_Data+015h
                                 5132   
                                 5133   ;;	I2C_RX_Data[22] = 0x0A;
                                 5134   CLINEA 0000H 0001H 0483H 0002H 0018H
00:0144 0A 00                    5135   	mov	r0,	#0ah
00:0146 11-90 00-00'             5136   	st	r0,	NEAR _I2C_RX_Data+016h
                                 5137   
                                 5138   ;;	(void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                 5139   CLINEA 0000H 0001H 0489H 0002H 0045H
00:014A 00 00                    5140   	mov	r0,	#00h
00:014C 4E-F0                    5141   	push	r0
00:014E 40 02                    5142   	mov	r2,	#040h
00:0150 1F 03                    5143   	mov	r3,	#01fh
00:0152 01 00                    5144   	mov	r0,	#01h
00:0154 01-F0'00-00'             5145   	bl	_i2c_init
00:0158 02 E1                    5146   	add	sp,	#2 
                                 5147   
                                 5148   ;;			     &_uartSetParam );				/* Param... 	 */
                                 5149   CLINEA 0000H 0001H 048EH 0009H 002DH
00:015A 00'00                    5150   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:015C 00'01                    5151   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:015E 5E-F0                    5152   	push	er0
00:0160 40 02                    5153   	mov	r2,	#040h
00:0162 1F 03                    5154   	mov	r3,	#01fh
00:0164 02 00                    5155   	mov	r0,	#02h
00:0166 01-F0'00-00'             5156   	bl	_uart_init
00:016A 02 E1                    5157   	add	sp,	#2 
                                 5158   
                                 5159   ;;	uart_PortSet();
                                 5160   CLINEA 0000H 0001H 048FH 0002H 0010H
00:016C 01-F0'00-00'             5161   	bl	_uart_PortSet
                                 5162   
                                 5163   ;;	_flgUartFin = 0;
                                 5164   CLINEA 0000H 0001H 0490H 0002H 0011H
00:0170 00 00                    5165   	mov	r0,	#00h
00:0172 11-90 00-00'             5166   	st	r0,	NEAR __flgUartFin
                                 5167   
                                 5168   ;;	uart_stop();
                                 5169   CLINEA 0000H 0001H 0491H 0002H 000DH
00:0176 01-F0'00-00'             5170   	bl	_uart_stop
                                 5171   
                                 5172   ;;	uart_startSend(HelloWorld, 14, _funcUartFin); // Send, "Hello World!"
                                 5173   CLINEA 0000H 0001H 0493H 0002H 0046H
00:017A 00'00                    5174   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:017C 00'01                    5175   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:017E 5E-F0                    5176   	push	er0
00:0180 0E E2                    5177   	mov	er2,	#14
00:0182 00'00                    5178   	mov	r0,	#BYTE1 OFFSET _HelloWorld
00:0184 00'01                    5179   	mov	r1,	#BYTE2 OFFSET _HelloWorld
00:0186 01-F0'00-00'             5180   	bl	_uart_startSend
00:018A 02 E1                    5181   	add	sp,	#2 
                                 5182   
                                 5183   ;;	while(_flgUartFin != 1){
                                 5184   CLINEA 0000H 0000H 0494H 0001H 0015H
00:018C 04 CE                    5185   	bal	_$L540
                                 5186   
                                 5187   ;;	while(_flgUartFin != 1){
                                 5188   CLINEA 0000H 0000H 0494H 0002H 0019H
00:018E                          5189   _$L538 :
                                 5190   CBLOCK 125 3 1172
                                 5191   
                                 5192   ;;		NOP1000();
                                 5193   CLINEA 0000H 0001H 0495H 0003H 000CH
00:018E 01-F0'00-00'             5194   	bl	_NOP1000
                                 5195   
                                 5196   ;;		main_clrWDT();
                                 5197   CLINEA 0000H 0001H 0496H 0003H 0010H
00:0192 01-F0'00-00'             5198   	bl	_main_clrWDT
                                 5199   CBLOCKEND 125 3 1175
                                 5200   
                                 5201   ;;	while(_flgUartFin != 1){
                                 5202   CLINEA 0000H 0000H 0494H 0001H 0015H
00:0196                          5203   _$L540 :
                                 5204   
                                 5205   ;;	while(_flgUartFin != 1){
                                 5206   CLINEA 0000H 0000H 0494H 001BH 0022H
00:0196 10-90 00-00'             5207   	l	r0,	NEAR __flgUartFin
00:019A 01 70                    5208   	cmp	r0,	#01h
00:019C F8 C8                    5209   	bne	_$L538
                                 5210   CBLOCKEND 125 2 1176
                                 5211   
                                 5212   ;;}//End Initialization
                                 5213   CLINEA 0000H 0001H 0498H 0001H 0015H
00:019E 8E-F2                    5214   	pop	pc
                                 5215   CBLOCKEND 125 1 1176
                                 5216   CFUNCTIONEND 125
                                 5217   
                                 5218   
  --------------------------     5219   	rseg $$_funcUartFin$main
                                 5220   CFUNCTION 134
                                 5221   
00:0000                          5222   __funcUartFin	:
                                 5223   CBLOCK 134 1 1188
                                 5224   
                                 5225   ;;{
                                 5226   CLINEA 0000H 0001H 04A4H 0001H 0001H
00:0000 CE-F8                    5227   	push	lr
                                 5228   CBLOCK 134 2 1188
                                 5229   CRET 0000H
                                 5230   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 5231   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 5232   
                                 5233   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                 5234   CLINEA 0000H 0001H 04A5H 0002H 0054H
00:0002 01-F0'00-00'             5235   	bl	_uart_continue
                                 5236   
                                 5237   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                 5238   CLINEA 0000H 0001H 04A6H 0002H 0026H
00:0006 01 00                    5239   	mov	r0,	#01h
00:0008 11-90 00-00'             5240   	st	r0,	NEAR __flgUartFin
                                 5241   
                                 5242   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 5243   CLINEA 0000H 0001H 04A7H 0002H 002EH
00:000C 01-F0'00-00'             5244   	bl	_main_reqNotHalt
                                 5245   CBLOCKEND 134 2 1192
                                 5246   
                                 5247   ;;}
                                 5248   CLINEA 0000H 0001H 04A8H 0001H 0001H
00:0010 8E-F2                    5249   	pop	pc
                                 5250   CBLOCKEND 134 1 1192
                                 5251   CFUNCTIONEND 134
                                 5252   
                                 5253   
  --------------------------     5254   	rseg $$_funcI2CFin$main
                                 5255   CFUNCTION 135
                                 5256   
00:0000                          5257   __funcI2CFin	:
                                 5258   CBLOCK 135 1 1203
                                 5259   
                                 5260   ;;{
                                 5261   CLINEA 0000H 0001H 04B3H 0001H 0001H
00:0000 CE-F8                    5262   	push	lr
                                 5263   CBLOCK 135 2 1203
                                 5264   CRET 0000H
                                 5265   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 5266   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 5267   
                                 5268   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                 5269   CLINEA 0000H 0001H 04B4H 0002H 0053H
00:0002 01-F0'00-00'             5270   	bl	_i2c_continue
                                 5271   
                                 5272   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                 5273   CLINEA 0000H 0001H 04B5H 0002H 0025H
00:0006 01 00                    5274   	mov	r0,	#01h
00:0008 11-90 00-00'             5275   	st	r0,	NEAR __flgI2CFin
                                 5276   
                                 5277   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 5278   CLINEA 0000H 0001H 04B6H 0002H 002EH
00:000C 01-F0'00-00'             5279   	bl	_main_reqNotHalt
                                 5280   CBLOCKEND 135 2 1207
                                 5281   
                                 5282   ;;}
                                 5283   CLINEA 0000H 0001H 04B7H 0001H 0001H
00:0010 8E-F2                    5284   	pop	pc
                                 5285   CBLOCKEND 135 1 1207
                                 5286   CFUNCTIONEND 135
                                 5287   
                                 5288   
  --------------------------     5289   	rseg $$_intI2c$main
                                 5290   CFUNCTION 139
                                 5291   
00:0000                          5292   __intI2c	:
                                 5293   CBLOCK 139 1 1217
                                 5294   
                                 5295   ;;{
                                 5296   CLINEA 0000H 0001H 04C1H 0001H 0001H
00:0000 CE-F8                    5297   	push	lr
                                 5298   CBLOCK 139 2 1217
                                 5299   CRET 0000H
                                 5300   
                                 5301   ;;	(void)i2c_continue();
                                 5302   CLINEA 0000H 0001H 04C2H 0002H 0016H
00:0002 01-F0'00-00'             5303   	bl	_i2c_continue
                                 5304   
                                 5305   ;;	main_reqNotHalt();
                                 5306   CLINEA 0000H 0001H 04C3H 0002H 0013H
00:0006 01-F0'00-00'             5307   	bl	_main_reqNotHalt
                                 5308   CBLOCKEND 139 2 1220
                                 5309   
                                 5310   ;;}
                                 5311   CLINEA 0000H 0001H 04C4H 0001H 0001H
00:000A 8E-F2                    5312   	pop	pc
                                 5313   CBLOCKEND 139 1 1220
                                 5314   CFUNCTIONEND 139
                                 5315   
                                 5316   
  --------------------------     5317   	rseg $$checkI2C$main
                                 5318   CFUNCTION 136
                                 5319   
00:0000                          5320   _checkI2C	:
                                 5321   CBLOCK 136 1 1230
                                 5322   
                                 5323   ;;{
                                 5324   CLINEA 0000H 0001H 04CEH 0001H 0001H
00:0000 CE-F8                    5325   	push	lr
                                 5326   CBLOCK 136 2 1230
                                 5327   CRET 0000H
                                 5328   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                 5329   
                                 5330   ;;	while (ret != 1) {
                                 5331   CLINEA 0000H 0000H 04D3H 0002H 0013H
00:0002                          5332   _$L547 :
                                 5333   CBLOCK 136 3 1235
                                 5334   
                                 5335   ;;		ret = i2c_continue();
                                 5336   CLINEA 0000H 0000H 04D4H 0003H 0017H
00:0002 01-F0'00-00'             5337   	bl	_i2c_continue
                                 5338   CBLOCK 136 4 1237
                                 5339   CBLOCKEND 136 4 1239
                                 5340   CBLOCKEND 136 3 1240
                                 5341   
                                 5342   ;;	while (ret != 1) {
                                 5343   CLINEA 0000H 0000H 04D3H 001BH 0022H
00:0006 01 70                    5344   	cmp	r0,	#01h
00:0008 00 51                    5345   	cmpc	r1,	#00h
00:000A FB C8                    5346   	bne	_$L547
                                 5347   CBLOCKEND 136 2 1241
                                 5348   
                                 5349   ;;}
                                 5350   CLINEA 0000H 0001H 04D9H 0001H 0001H
00:000C 8E-F2                    5351   	pop	pc
                                 5352   CBLOCKEND 136 1 1241
                                 5353   CFUNCTIONEND 136
                                 5354   
                                 5355   
  --------------------------     5356   	rseg $$main_reqNotHalt$main
                                 5357   CFUNCTION 137
                                 5358   
00:0000                          5359   _main_reqNotHalt	:
                                 5360   CBLOCK 137 1 1251
                                 5361   
                                 5362   ;;{
                                 5363   CLINEA 0000H 0001H 04E3H 0001H 0001H
                                 5364   CBLOCK 137 2 1251
                                 5365   
                                 5366   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                 5367   CLINEA 0000H 0001H 04E4H 0002H 0026H
00:0000 01 00                    5368   	mov	r0,	#01h
00:0002 11-90 00-00'             5369   	st	r0,	NEAR __reqNotHalt
                                 5370   CBLOCKEND 137 2 1253
                                 5371   
                                 5372   ;;}
                                 5373   CLINEA 0000H 0001H 04E5H 0001H 0001H
00:0006 1F-FE                    5374   	rt
                                 5375   CBLOCKEND 137 1 1253
                                 5376   CFUNCTIONEND 137
                                 5377   
                                 5378   
  --------------------------     5379   	rseg $$_intUart$main
                                 5380   CFUNCTION 138
                                 5381   
00:0000                          5382   __intUart	:
                                 5383   CBLOCK 138 1 1263
                                 5384   
                                 5385   ;;{
                                 5386   CLINEA 0000H 0001H 04EFH 0001H 0001H
                                 5387   CBLOCK 138 2 1263
                                 5388   
                                 5389   ;;		uart_continue(); //in UART.c: process to continue send and receive...
                                 5390   CLINEA 0000H 0001H 04F0H 0003H 0047H
00:0000 00-F0'00-00'             5391   	b	_uart_continue
                                 5392   CBLOCKEND 138 2 1265
                                 5393   CLINEA 0000H 0001H 04F1H 0001H 0001H
                                 5394   CBLOCKEND 138 1 1265
                                 5395   CFUNCTIONEND 138
                                 5396   
                                 5397   
  --------------------------     5398   	rseg $$SetOSC$main
                                 5399   CFUNCTION 126
                                 5400   
00:0000                          5401   _SetOSC	:
                                 5402   CBLOCK 126 1 1270
                                 5403   
                                 5404   ;;static void SetOSC(void){
                                 5405   CLINEA 0000H 0001H 04F6H 0001H 0019H
                                 5406   CBLOCK 126 2 1270
                                 5407   
                                 5408   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                 5409   CLINEA 0000H 0001H 04F9H 0002H 004AH
00:0000 82-A0 02-F0              5410   	rb	0f002h.0
                                 5411   
                                 5412   ;;	SYSC1 = 0;
                                 5413   CLINEA 0000H 0001H 04FAH 0002H 000BH
00:0004 92-A0 02-F0              5414   	rb	0f002h.1
                                 5415   
                                 5416   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 5417   CLINEA 0000H 0001H 04FCH 0002H 0034H
00:0008 B0-A0 02-F0              5418   	sb	0f002h.3
                                 5419   
                                 5420   ;;	OSCM0 = 0;
                                 5421   CLINEA 0000H 0001H 04FDH 0002H 000BH
00:000C A2-A0 02-F0              5422   	rb	0f002h.2
                                 5423   
                                 5424   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 5425   CLINEA 0000H 0001H 04FFH 0002H 0031H
00:0010 90-A0 03-F0              5426   	sb	0f003h.1
                                 5427   
                                 5428   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                 5429   CLINEA 0000H 0001H 0500H 0002H 0022H
00:0014 80-A0 03-F0              5430   	sb	0f003h.0
                                 5431   
                                 5432   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 5433   CLINEA 0000H 0001H 0502H 0002H 0045H
00:0018 F0-A0 03-F0              5434   	sb	0f003h.7
                                 5435   
                                 5436   ;;	__EI();			//INT enable
                                 5437   CLINEA 0000H 0001H 0504H 0002H 0017H
00:001C 08-ED                    5438   	ei
                                 5439   CBLOCKEND 126 2 1285
                                 5440   
                                 5441   ;;}
                                 5442   CLINEA 0000H 0001H 0505H 0001H 0001H
00:001E 1F-FE                    5443   	rt
                                 5444   CBLOCKEND 126 1 1285
                                 5445   CFUNCTIONEND 126
                                 5446   
                                 5447   
  --------------------------     5448   	rseg $$analog_comparator$main
                                 5449   CFUNCTION 127
                                 5450   
00:0000                          5451   _analog_comparator	:
                                 5452   CBLOCK 127 1 1292
                                 5453   
                                 5454   ;;void analog_comparator(void){
                                 5455   CLINEA 0000H 0001H 050CH 0001H 001DH
                                 5456   CBLOCK 127 2 1292
                                 5457   
                                 5458   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                 5459   CLINEA 0000H 0001H 0522H 0002H 0025H
00:0000 80-A0 50-F9              5460   	sb	0f950h.0
                                 5461   
                                 5462   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                 5463   CLINEA 0000H 0001H 0523H 0002H 0023H
00:0004 92-A0 51-F9              5464   	rb	0f951h.1
                                 5465   
                                 5466   ;;	CMP0E0  = 0x00;
                                 5467   CLINEA 0000H 0001H 0524H 0002H 0010H
00:0008 82-A0 51-F9              5468   	rb	0f951h.0
                                 5469   
                                 5470   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                 5471   CLINEA 0000H 0001H 0525H 0002H 0030H
00:000C B2-A0 51-F9              5472   	rb	0f951h.3
                                 5473   
                                 5474   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                 5475   CLINEA 0000H 0001H 0526H 0002H 002DH
00:0010 C0-A0 51-F9              5476   	sb	0f951h.4
                                 5477   
                                 5478   ;;	CMP0EN  = 0x00;
                                 5479   CLINEA 0000H 0001H 0529H 0002H 0010H
00:0014 82-A0 50-F9              5480   	rb	0f950h.0
                                 5481   CBLOCKEND 127 2 1324
                                 5482   
                                 5483   ;;}
                                 5484   CLINEA 0000H 0001H 052CH 0001H 0001H
00:0018 1F-FE                    5485   	rt
                                 5486   CBLOCKEND 127 1 1324
                                 5487   CFUNCTIONEND 127
                                 5488   
                                 5489   
  --------------------------     5490   	rseg $$PortA_Low$main
                                 5491   CFUNCTION 128
                                 5492   
00:0000                          5493   _PortA_Low	:
                                 5494   CBLOCK 128 1 1332
                                 5495   
                                 5496   ;;void PortA_Low(void){
                                 5497   CLINEA 0000H 0001H 0534H 0001H 0015H
                                 5498   CBLOCK 128 2 1332
                                 5499   
                                 5500   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 5501   CLINEA 0000H 0001H 053EH 0002H 0031H
00:0000 82-A0 51-F2              5502   	rb	0f251h.0
                                 5503   
                                 5504   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 5505   CLINEA 0000H 0001H 053FH 0002H 0031H
00:0004 92-A0 51-F2              5506   	rb	0f251h.1
                                 5507   
                                 5508   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 5509   CLINEA 0000H 0001H 0540H 0002H 0031H
00:0008 A2-A0 51-F2              5510   	rb	0f251h.2
                                 5511   
                                 5512   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 5513   CLINEA 0000H 0001H 0543H 0002H 0031H
00:000C 80-A0 53-F2              5514   	sb	0f253h.0
                                 5515   
                                 5516   ;;	PA0C0  = 1;		
                                 5517   CLINEA 0000H 0001H 0544H 0002H 000EH
00:0010 80-A0 52-F2              5518   	sb	0f252h.0
                                 5519   
                                 5520   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 5521   CLINEA 0000H 0001H 0545H 0002H 0031H
00:0014 90-A0 53-F2              5522   	sb	0f253h.1
                                 5523   
                                 5524   ;;	PA1C0  = 1;	
                                 5525   CLINEA 0000H 0001H 0546H 0002H 000DH
00:0018 90-A0 52-F2              5526   	sb	0f252h.1
                                 5527   
                                 5528   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 5529   CLINEA 0000H 0001H 0547H 0002H 0031H
00:001C A0-A0 53-F2              5530   	sb	0f253h.2
                                 5531   
                                 5532   ;;	PA2C0  = 1;	
                                 5533   CLINEA 0000H 0001H 0548H 0002H 000DH
00:0020 A0-A0 52-F2              5534   	sb	0f252h.2
                                 5535   
                                 5536   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 5537   CLINEA 0000H 0001H 054BH 0002H 003CH
00:0024 82-A0 55-F2              5538   	rb	0f255h.0
                                 5539   
                                 5540   ;;	PA0MD0  = 0;	
                                 5541   CLINEA 0000H 0001H 054CH 0002H 000EH
00:0028 82-A0 54-F2              5542   	rb	0f254h.0
                                 5543   
