RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/20 Thu.[12:21]
00:0018 80-A0 16-F9              1652   	sb	0f916h.0
                                 1653   
                                 1654   ;;	PWCP = 4250;		// Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 1655   CLINEA 0000H 0001H 03A6H 0002H 007EH
00:001C 9A 00                    1656   	mov	r0,	#09ah
00:001E 10 01                    1657   	mov	r1,	#010h
00:0020 13-90 10-F9              1658   	st	er0,	0f910h
                                 1659   
                                 1660   ;;	PWCD =    12;		//12    ~  0.25 % duty cycle @ 160Hz
                                 1661   CLINEA 0000H 0001H 03B0H 0002H 0034H
00:0024 0C E0                    1662   	mov	er0,	#12
00:0026 13-90 12-F9              1663   	st	er0,	0f912h
                                 1664   
                                 1665   ;;	PCRUN = 0;		// OFF to start
                                 1666   CLINEA 0000H 0001H 03B2H 0002H 001CH
00:002A 82-A0 17-F9              1667   	rb	0f917h.0
                                 1668   CBLOCKEND 85 2 948
                                 1669   
                                 1670   ;;}
                                 1671   CLINEA 0000H 0001H 03B4H 0001H 0001H
00:002E 1F-FE                    1672   	rt
                                 1673   CBLOCKEND 85 1 948
                                 1674   CFUNCTIONEND 85
                                 1675   
                                 1676   	public _checkI2C
                                 1677   	public _main_clrWDT
                                 1678   	public _main_reqNotHalt
                                 1679   	public _AckMCUConn
                                 1680   	public _InputRec
                                 1681   	public _PortA_Digital_Inputs
                                 1682   	public _main
                                 1683   	public _PortD_Low
                                 1684   	public _NOP1000
                                 1685   	public _OutputRec
                                 1686   	public _PortC_Low
                                 1687   	public _HelloWorld
                                 1688   	public _PortB_Low
                                 1689   	public _InputStatus
                                 1690   	public _PortA_Low
                                 1691   	public _analog_comparator
                                 1692   	public _PinB0_PWM
                                 1693   	_RecWorld comm data 015h #00h
                                 1694   	__flgUartFin comm data 01h #00h
                                 1695   	_testI2C comm data 02h #00h
                                 1696   	_ret comm data 02h #00h
                                 1697   	_UART_VAR comm data 02h #00h
                                 1698   	__flgI2CFin comm data 01h #00h
                                 1699   	__reqNotHalt comm data 01h #00h
                                 1700   	_Q112ToQ111 comm data 016h #00h
                                 1701   	extrn code near : _irq_init
                                 1702   	extrn code near : _uart_PortSet
                                 1703   	extrn code near : _i2c_stop
                                 1704   	extrn code near : _i2c_startReceive
                                 1705   	extrn code near : _uart_init
                                 1706   	extrn code near : _i2c_continue
                                 1707   	extrn code near : _irq_di
                                 1708   	extrn code near : _irq_ei
                                 1709   	extrn code near : _irq_setHdr
                                 1710   	extrn code near : _uart_stop
                                 1711   	extrn code near : _uart_startSend
                                 1712   	extrn code near : _i2c_startSend
                                 1713   	extrn code near : _uart_continue
                                 1714   	extrn code near : _i2c_init
                                 1715   	extrn code : $$start_up
                                 1716   
  --------------------------     1717   	cseg #00h at 02h
00:0002 00-00'                   1718   	dw	$$start_up
                                 1719   
  --------------------------     1720   	rseg $$NINITTAB
??:0000 48 65 6C 6C 6F 20 57 6F  1721   	DB	"Hello World!  "
??:0008 72 6C 64 21 20 20         >>>   
??:000E 49 4E 50 5F 30 30 30 30  1722   	DB	"INP_00000000_00000000"
??:0016 30 30 30 30 5F 30 30 30   >>>   
??:001E 30 30 30 30 30 00         >>>   , 00H
??:0024 00                       1723   	db	00h
??:0025 49 4E 50 20 52 65 63 65  1724   	DB	"INP Received"
??:002D 69 76 65 64 00            >>>   , 00H
??:0032 00                       1725   	db	00h
??:0033 4F 55 54 20 52 65 63 65  1726   	DB	"OUT Received         "
??:003B 69 76 65 64 20 20 20 20   >>>   
??:0043 20 20 20 20 20 00         >>>   , 00H
??:0049 00                       1727   	db	00h
??:004A 4D 4C 36 31 30 51 31 31  1728   	DB	"ML610Q112 Connected!"
??:0052 32 20 43 6F 6E 6E 65 63   >>>   
??:005A 74 65 64 21 00            >>>   , 00H
??:005F 00                       1729   	db	00h
??:0060 50                       1730   	db	050h
??:0061 01                       1731   	db	01h
??:0062 50                       1732   	db	050h
??:0063 02                       1733   	db	02h
??:0064 50                       1734   	db	050h
??:0065 03                       1735   	db	03h
??:0066 5F                       1736   	db	05fh
??:0067 07                       1737   	db	07h
??:0068 4E 41 4D 45 3A 20 00     1738   	DB	"NAME: ", 00H
??:006F 00-00                    1739   	dw	00h
??:0071 00-00                    1740   	dw	00h
??:0073 00-00                    1741   	dw	00h
??:0075 00-00                    1742   	dw	00h
??:0077 00-00                    1743   	dw	00h
??:0079 00-00                    1744   	dw	00h
??:007B 00-00                    1745   	dw	00h
??:007D 00-00                    1746   	dw	00h
??:007F 00-00                    1747   	dw	00h
??:0081 00-00                    1748   	dw	00h
??:0083 00-00                    1749   	dw	00h
??:0085 00-00                    1750   	dw	00h
??:0087 00-00                    1751   	dw	00h
??:0089 00-00                    1752   	dw	00h
??:008B 00-00                    1753   	dw	00h
??:008D 00-00                    1754   	dw	00h
??:008F 00-00                    1755   	dw	00h
??:0091 00-00                    1756   	dw	00h
??:0093 00-00                    1757   	dw	00h
??:0095 00-00                    1758   	dw	00h
??:0097 00-00                    1759   	dw	00h
??:0099 00-00                    1760   	dw	00h
??:009B 00-00                    1761   	dw	00h
??:009D 00-00                    1762   	dw	00h
??:009F 00-00                    1763   	dw	00h
??:00A1 00-00                    1764   	dw	00h
??:00A3 00-00                    1765   	dw	00h
??:00A5 00-00                    1766   	dw	00h
??:00A7 00-00                    1767   	dw	00h
??:00A9 00-00                    1768   	dw	00h
??:00AB 00-00                    1769   	dw	00h
??:00AD 00-00                    1770   	dw	00h
                                 1771   
  --------------------------     1772   	rseg $$TAB_uartSetParam$main
00:0000                          1773   __uartSetParam :
00:0000 80-25                    1774   	dw	02580h
00:0002 00-00                    1775   	dw	00h
00:0004 00                       1776   	db	00h
00:0005 02                       1777   	db	02h
00:0006 00                       1778   	db	00h
00:0007 00                       1779   	db	00h
00:0008 00                       1780   	db	00h
00:0009 00                       1781   	align
                                 1782   
  --------------------------     1783   	rseg $$NINITVAR
00:0000                          1784   _HelloWorld :
00:0000                          1785   	ds	0eh
00:000E                          1786   _InputStatus :
00:000E                          1787   	ds	017h
00:0025                          1788   _InputRec :
00:0025                          1789   	ds	0eh
00:0033                          1790   _OutputRec :
00:0033                          1791   	ds	017h
00:004A                          1792   _AckMCUConn :
00:004A                          1793   	ds	016h
00:0060                          1794   _PLAY :
00:0060                          1795   	ds	02h
00:0062                          1796   _PAUSE :
00:0062                          1797   	ds	02h
00:0064                          1798   _STOP :
00:0064                          1799   	ds	02h
00:0066                          1800   _READ_NAME :
00:0066                          1801   	ds	02h
00:0068                          1802   _NAME_BUFF :
00:0068                          1803   	ds	047h
                                 1804   
  --------------------------     1805   	rseg $$NINITTAB
??:00AF 00                       1806   	align
                                 1807   
  --------------------------     1808   	rseg $$NINITVAR
00:00AF                          1809   	align
                                 1810   
                                 1811   	end



  Target       : ML610112 (nX-U8/100)
  Memory Model : SMALL
  Data   Model : NEAR
  ROM WINDOW   : (not specified)
  Internal RAM : E000H to EFFFH

  Errors   : 0
  Warnings : 0  (/Wrpeast)
  Lines    : 1811
